,Unnamed: 0,Date,Symbol,Expiry,Option Type,Strike Price,Open_x,High_x,Low_x,Close_x,Last,Settle Price,Number of Contracts,Turnover_x,Premium Turnover,Open Interest,Change in OI,Underlying,Open_y,High_y,Low_y,Close_y,Volume,Turnover_y,AnnualVolatility365,AnnualVolatility254,logreturns,Days_to_Expiry,Range,UpperRange,LowerRange,Delta365,Theta365,Rho365,Vega365,Gamma365,CalcIV365
0,1040,2017-09-20,BANKNIFTY,2017-10-05,CE,23500,0.0,0.0,0.0,1521.8,0.0,1526.1,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,0.999892265983,-7.69339226387,9.60891525444,0.0214855909038,9.5969129902e-07,1e-05
1,1041,2017-09-20,BANKNIFTY,2017-10-05,PE,23500,0.0,0.0,0.0,92.6,0.0,0.85,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,-0.000107734017274,-0.00537203031397,-0.00111003750036,0.0214855909038,9.5969129902e-07,1e-05
2,1042,2017-09-20,BANKNIFTY,2017-10-05,CE,23600,0.0,0.0,0.0,1438.1,0.0,1426.95,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,0.999730428836,-7.7332764794,9.64814083747,0.0506719030929,2.2633487122e-06,1e-05
3,1043,2017-09-20,BANKNIFTY,2017-10-05,PE,23600,0.0,0.0,0.0,107.8,0.0,1.5,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,-0.000269571164169,-0.0125412661325,-0.00277817912209,0.0506719030929,2.2633487122e-06,1e-05
4,1044,2017-09-20,BANKNIFTY,2017-10-05,CE,23700,0.0,0.0,0.0,1356.25,0.0,1328.25,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,0.999363258569,-7.78096786884,9.68524883868,0.112468083479,5.02358262404e-06,1e-05
5,1045,2017-09-20,BANKNIFTY,2017-10-05,PE,23700,0.0,0.0,0.0,124.85,0.0,2.5,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,-0.000636741431031,-0.027517675853,-0.00656390255384,0.112468083479,5.02358262404e-06,1e-05
6,1046,2017-09-20,BANKNIFTY,2017-10-05,CE,23800,0.0,0.0,0.0,1276.4,0.0,1230.05,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,0.998578712071,-7.84294070027,9.71805082166,0.235103789058,1.05013197792e-05,1e-05
7,1047,2017-09-20,BANKNIFTY,2017-10-05,PE,23800,0.0,0.0,0.0,143.95,0.0,4.05,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,-0.00142128792917,-0.0567755275681,-0.0146556442211,0.235103789058,1.05013197792e-05,1e-05
8,1048,2017-09-20,BANKNIFTY,2017-10-05,CE,23900,0.0,0.0,0.0,1198.7,0.0,1132.7,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,0.996998734738,-7.92907594202,9.74264279933,0.463211500062,2.069014756e-05,14.7552490234
9,1049,2017-09-20,BANKNIFTY,2017-10-05,PE,23900,0.0,0.0,0.0,165.15,0.0,6.45,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,-0.00300126526241,-0.110195789593,-0.0309573911943,0.463211500062,2.069014756e-05,1e-05
10,1050,2017-09-20,BANKNIFTY,2017-10-05,CE,24000,0.0,0.0,0.0,1123.25,0.0,1036.5,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,0.993997650011,-8.05285222234,9.75255926641,0.860804729831,3.84493409128e-05,17.0879364014
11,1051,2017-09-20,BANKNIFTY,2017-10-05,PE,24000,0.0,0.0,0.0,30.0,30.0,9.95,0,0.0,0,80,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,-0.00600234998918,-0.201257090203,-0.0619346487663,0.860804729831,3.84493409128e-05,1e-05
12,1052,2017-09-20,BANKNIFTY,2017-10-05,CE,24100,0.0,0.0,0.0,1049.95,0.0,941.85,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,0.98861730182,-8.23023692501,9.73789043153,1.50989592357,6.74421283901e-05,18.4812545776
13,1053,2017-09-20,BANKNIFTY,2017-10-05,PE,24100,0.0,0.0,0.0,214.25,0.0,15.1,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,-0.0113826981805,-0.345926813152,-0.11749720829,1.50989592357,6.74421283901e-05,1e-05
14,1054,2017-09-20,BANKNIFTY,2017-10-05,CE,24200,0.0,0.0,0.0,979.4,0.0,849.25,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,0.979506595138,-8.47657788153,9.68464674968,2.50157304424,0.000111737112336,19.5083618164
15,1055,2017-09-20,BANKNIFTY,2017-10-05,PE,24200,0.0,0.0,0.0,242.65,0.0,22.25,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,-0.0204934048617,-0.559552789951,-0.211634614784,2.50157304424,0.000111737112336,1e-05
16,1056,2017-09-20,BANKNIFTY,2017-10-05,CE,24300,0.0,0.0,0.0,911.45,0.0,759.3,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,0.964925049411,-8.80121975418,9.57477909138,3.91746670485,0.000174980466102,20.3065872192
17,1057,2017-09-20,BANKNIFTY,2017-10-05,PE,24300,0.0,0.0,0.0,273.6,0.0,32.0,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,-0.0350749505891,-0.851479682884,-0.362395997736,3.91746670485,0.000174980466102,1e-05
18,1058,2017-09-20,BANKNIFTY,2017-10-05,CE,24400,0.0,0.0,0.0,846.15,0.0,672.6,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,0.942852085428,-9.20047317983,9.38728621023,5.80257826156,0.000259182253559,20.9512710571
19,1059,2017-09-20,BANKNIFTY,2017-10-05,PE,24400,0.0,0.0,0.0,307.2,0.0,45.05,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,-0.0571479145724,-1.21801812883,-0.590782603536,5.80257826156,0.000259182253559,1e-05
20,1060,2017-09-20,BANKNIFTY,2017-10-05,CE,24500,0.0,0.0,0.0,783.6,0.0,589.8,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,0.911228237643,-9.6507447831,9.10068326352,8.13492294553,0.000363360486754,21.484375
21,1061,2017-09-20,BANKNIFTY,2017-10-05,PE,24500,74.1,74.95,65.0,71.1,74.95,71.1,90,88455000.0,255000,6080,1720,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,-0.0887717623565,-1.63557475238,-0.918279274888,8.13492294553,0.000363360486754,1e-05
22,1062,2017-09-20,BANKNIFTY,2017-10-05,CE,24600,0.0,0.0,0.0,723.9,0.0,511.6,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,0.868318803155,-10.1045792895,8.69673936204,10.8016833978,0.000482475982066,21.9421386719
23,1063,2017-09-20,BANKNIFTY,2017-10-05,PE,24600,0.0,0.0,0.0,382.8,0.0,83.55,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,-0.131681196845,-2.05669427905,-1.36311690102,10.8016833978,0.000482475982066,1e-05
24,1064,2017-09-20,BANKNIFTY,2017-10-05,CE,24700,0.0,0.0,0.0,667.0,0.0,438.5,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,0.813141849782,-10.4924204816,8.16489210589,13.5931324203,0.000607160909305,22.3350524902
25,1065,2017-09-20,BANKNIFTY,2017-10-05,PE,24700,0.0,0.0,0.0,424.8,0.0,110.15,0,0.0,0,0,0,24965.05,24984.65,25052.6,24938.3,24965.05,87376241,26101700000,8.740825899,7.291601004,-0.00305959852,15,442.3684116,25407.41841,24522.68159,-0.186858150218,-2.41182049147,-1.93585788181,13.5931324203,0.000607160909305,8.1787109375
26,1118,2017-09-21,BANKNIFTY,2017-10-05,CE,23500,0.0,0.0,0.0,1521.8,0.0,1356.95,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,0.999556997722,-7.71171009195,8.96807287899,0.0771605343383,3.63609479508e-06,29.6020507812
27,1119,2017-09-21,BANKNIFTY,2017-10-05,PE,23500,0.0,0.0,0.0,92.6,0.0,1.6,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,-0.000443002277946,-0.0211618745603,-0.00423337462279,0.0771605343383,3.63609479508e-06,1e-05
28,1120,2017-09-21,BANKNIFTY,2017-10-05,CE,23600,0.0,0.0,0.0,1438.1,0.0,1258.25,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,0.998976790949,-7.76854980038,9.00070569995,0.167014609895,7.87035702838e-06,29.4876098633
29,1121,2017-09-21,BANKNIFTY,2017-10-05,PE,23600,0.0,0.0,0.0,107.8,0.0,2.7,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,-0.0010232090508,-0.045275845902,-0.00978058027398,0.167014609895,7.87035702838e-06,1e-05
30,1122,2017-09-21,BANKNIFTY,2017-10-05,CE,23700,0.0,0.0,0.0,1356.25,0.0,1160.25,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,0.997768358893,-7.8469840748,9.02732814923,0.340116758848,1.60275818094e-05,29.3817520142
31,1123,2017-09-21,BANKNIFTY,2017-10-05,PE,23700,0.0,0.0,0.0,124.85,0.0,4.45,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,-0.00223164110719,-0.090984383223,-0.0213381576117,0.340116758848,1.60275818094e-05,1e-05
32,1124,2017-09-21,BANKNIFTY,2017-10-05,CE,23800,0.0,0.0,0.0,1276.4,0.0,1063.2,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,0.995398640173,-7.96052544082,9.04283487198,0.652145190774,3.07315359354e-05,29.2816162109
33,1125,2017-09-21,BANKNIFTY,2017-10-05,PE,23800,0.0,0.0,0.0,143.95,0.0,7.15,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,-0.00460135982698,-0.171800012147,-0.0440114614732,0.652145190774,3.07315359354e-05,1e-05
34,1126,2017-09-21,BANKNIFTY,2017-10-05,CE,23900,0.0,0.0,0.0,1198.7,0.0,967.45,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,0.991020116257,-8.12634603582,9.03910240042,1.1782205916,5.55221888666e-05,29.1976928711
35,1127,2017-09-21,BANKNIFTY,2017-10-05,PE,23900,0.0,0.0,0.0,165.15,0.0,11.15,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,-0.00897988374252,-0.304894870055,-0.0859239596374,1.1782205916,5.55221888666e-05,1e-05
36,1128,2017-09-21,BANKNIFTY,2017-10-05,CE,24000,0.0,0.0,0.0,1123.25,0.0,873.45,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,0.983391752694,-8.36279196655,9.00422329851,2.00721274237,9.45874191743e-05,29.11901474
37,1129,2017-09-21,BANKNIFTY,2017-10-05,PE,24000,40.0,51.4,25.0,37.15,34.05,37.15,271,260574000.0,414000,3600,3520,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,-0.0166082473064,-0.508615063686,-0.158983088162,2.00721274237,9.45874191743e-05,1e-05
38,1130,2017-09-21,BANKNIFTY,2017-10-05,CE,24100,0.0,0.0,0.0,1049.95,0.0,781.85,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,0.970851122866,-8.68430943369,8.92222511908,3.22669783277,0.000152054146535,29.0327072144
39,1131,2017-09-21,BANKNIFTY,2017-10-05,PE,24100,0.0,0.0,0.0,214.25,0.0,25.1,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,-0.0291488771338,-0.797406793733,-0.279161294204,3.22669783277,0.000152054146535,1e-05
40,1132,2017-09-21,BANKNIFTY,2017-10-05,CE,24200,0.0,0.0,0.0,979.4,0.0,693.25,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,0.951384146273,-9.0940229826,8.77371881086,4.8981283574,0.000230818243792,28.9688110352
41,1133,2017-09-21,BANKNIFTY,2017-10-05,PE,24200,0.0,0.0,0.0,242.65,0.0,36.25,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,-0.0486158537273,-1.17439460555,-0.46584762904,4.8981283574,0.000230818243792,1e-05
42,1134,2017-09-21,BANKNIFTY,2017-10-05,CE,24300,0.0,0.0,0.0,911.45,0.0,608.3,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,0.922829871308,-9.57551731049,8.53783722802,7.02608225989,0.000331095440876,28.9125442505
43,1135,2017-09-21,BANKNIFTY,2017-10-05,PE,24300,40.0,80.4,40.0,65.8,64.45,65.8,66,64331000.0,179000,960,960,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,-0.0771701286924,-1.62316319634,-0.739909238491,7.02608225989,0.000331095440876,1e-05
44,1136,2017-09-21,BANKNIFTY,2017-10-05,CE,24400,0.0,0.0,0.0,846.15,0.0,527.75,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,0.883226240451,-10.0866779076,8.19552565115,9.53031323042,0.00044910422964,28.8591384888
45,1137,2017-09-21,BANKNIFTY,2017-10-05,PE,24400,0.0,0.0,0.0,307.2,0.0,70.25,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,-0.116773759549,-2.10159805634,-1.12040084197,9.53031323042,0.00044910422964,1e-05
46,1138,2017-09-21,BANKNIFTY,2017-10-05,CE,24500,0.0,0.0,0.0,783.6,0.0,452.2,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,0.831252563895,-10.5589834096,7.73376777355,12.2322737968,0.000576430781173,28.80859375
47,1139,2017-09-21,BANKNIFTY,2017-10-05,PE,24500,75.0,143.0,66.5,105.3,103.0,105.3,997,980878000.0,3818000,24480,18400,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,-0.168747436105,-2.54117782124,-1.62033874618,12.2322737968,0.000576430781173,1e-05
48,1140,2017-09-21,BANKNIFTY,2017-10-05,CE,24600,0.0,0.0,0.0,723.9,0.0,382.55,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,0.766671465035,-10.9047450254,7.14982393862,14.8663410546,0.000700557944476,28.7704467773
49,1141,2017-09-21,BANKNIFTY,2017-10-05,PE,24600,0.0,0.0,0.0,382.8,0.0,124.6,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,-0.233328534965,-2.85421369997,-2.24246260772,14.8663410546,0.000700557944476,9.68933105469
50,1142,2017-09-21,BANKNIFTY,2017-10-05,CE,24700,0.0,0.0,0.0,667.0,0.0,319.15,0,0.0,0,0,0,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,0.690641341143,-11.0323606307,6.45425216886,17.1192354425,0.000806722807481,28.7284851074
51,1143,2017-09-21,BANKNIFTY,2017-10-05,PE,24700,170.0,170.0,170.0,170.0,170.0,170.0,1,995000.0,7000,40,40,24799.25,24934.1,24992.5,24706.45,24799.25,72279851,21458000000,8.99596516,7.504438294,-0.006663435976,14,436.9219841,25236.17198,24362.32802,-0.309358658857,-2.94910356815,-2.97621440409,17.1192354425,0.000806722807481,1e-05
52,1170,2017-09-22,BANKNIFTY,2017-10-05,CE,23500,0.0,0.0,0.0,1521.8,0.0,942.9,0,0.0,0,0,0,24368.85,24704.55,24709.7,24340.0,24368.85,91287072,28752300000,10.65420719,8.887744559,-0.01750773342,13,489.9834561,24858.83346,23878.86654,0.978731197331,-8.48266654757,8.14818535934,2.34582275029,0.000104100663709,53.4439086914
53,1171,2017-09-22,BANKNIFTY,2017-10-05,PE,23500,0.0,0.0,0.0,92.6,0.0,21.85,0,0.0,0,0,0,24368.85,24704.55,24709.7,24340.0,24368.85,91287072,28752300000,10.65420719,8.887744559,-0.01750773342,13,489.9834561,24858.83346,23878.86654,-0.021268802669,-0.789589515094,-0.185981425838,2.34582275029,0.000104100663709,1e-05
54,1172,2017-09-22,BANKNIFTY,2017-10-05,CE,23600,0.0,0.0,0.0,1438.1,0.0,852.1,0,0.0,0,0,0,24368.85,24704.55,24709.7,24340.0,24368.85,91287072,28752300000,10.65420719,8.887744559,-0.01750773342,13,489.9834561,24858.83346,23878.86654,0.965394257754,-8.88905756576,8.06687345182,3.52072502414,0.00015623934575,52.1926879883
55,1173,2017-09-22,BANKNIFTY,2017-10-05,PE,23600,0.0,0.0,0.0,107.8,0.0,30.85,0,0.0,0,0,0,24368.85,24704.55,24709.7,24340.0,24368.85,91287072,28752300000,10.65420719,8.887744559,-0.01750773342,13,489.9834561,24858.83346,23878.86654,-0.0346057422462,-1.16324403528,-0.302757872873,3.52072502414,0.00015623934575,1e-05
56,1174,2017-09-22,BANKNIFTY,2017-10-05,CE,23700,0.0,0.0,0.0,1356.25,0.0,764.15,0,0.0,0,0,0,24368.85,24704.55,24709.7,24340.0,24368.85,91287072,28752300000,10.65420719,8.887744559,-0.01750773342,13,489.9834561,24858.83346,23878.86654,0.945944795458,-9.38964106496,7.93191106955,5.04634470317,0.000223941827165,51.0010719299
57,1175,2017-09-22,BANKNIFTY,2017-10-05,PE,23700,0.0,0.0,0.0,124.85,0.0,42.65,0,0.0,0,0,0,24368.85,24704.55,24709.7,24340.0,24368.85,91287072,28752300000,10.65420719,8.887744559,-0.01750773342,13,489.9834561,24858.83346,23878.86654,-0.0540552045416,-1.63109103647,-0.473184794649,5.04634470317,0.000223941827165,1e-05
