,Unnamed: 0,Date,Symbol,Expiry,Option Type,Strike Price,Open_x,High_x,Low_x,Close_x,Last,Settle Price,Number of Contracts,Turnover_x,Premium Turnover,Open Interest,Change in OI,Underlying,Open_y,High_y,Low_y,Close_y,Volume,Turnover_y,AnnualVolatility365,AnnualVolatility254,logreturns,Days_to_Expiry,Range,UpperRange,LowerRange,Delta365,Theta365,Rho365,Vega365,Gamma365,CalcIV365
115,1285,2017-09-26,BANKNIFTY,2017-10-05,PE,24000,160.05,189.5,87.4,114.05,119.0,114.05,5906,5700101000.0,30341000,110560,60440,24199.15,24105.6,24236.95,24017.4,24199.15,66244294,22208500000,14.18124224,11.82999883,0.001410134176,9,538.8764564,24738.02646,23660.27354,-0.303240501503,-8.0123212591,-1.83538253388,13.2760558131,0.000648343148684,1e-05
116,1286,2017-09-26,BANKNIFTY,2017-10-05,CE,24100,224.4,325.0,210.0,264.1,243.0,264.1,179,174367000.0,1811000,4040,2280,24199.15,24105.6,24236.95,24017.4,24199.15,66244294,22208500000,14.18124224,11.82999883,0.001410134176,9,538.8764564,24738.02646,23660.27354,0.628688064557,-16.2162928312,3.67486770023,14.363794279,0.000701463427166,10.9329223633
117,1287,2017-09-26,BANKNIFTY,2017-10-05,PE,24100,213.65,230.0,119.1,147.3,159.25,147.3,230,223201000.0,1481000,4680,3160,24199.15,24105.6,24236.95,24017.4,24199.15,66244294,22208500000,14.18124224,11.82999883,0.001410134176,9,538.8764564,24738.02646,23660.27354,-0.371311935443,-8.31641475796,-2.2500408547,14.363794279,0.000701463427166,1e-05
118,1288,2017-09-26,BANKNIFTY,2017-10-05,CE,24200,171.2,251.4,151.5,213.0,215.8,213.0,475,463646000.0,3846000,10520,5680,24199.15,24105.6,24236.95,24017.4,24199.15,66244294,22208500000,14.18124224,11.82999883,0.001410134176,9,538.8764564,24738.02646,23660.27354,0.556630376969,-16.168525587,3.25926918961,15.006513281,0.000732850946724,11.589050293
119,1289,2017-09-26,BANKNIFTY,2017-10-05,PE,24200,236.2,277.55,147.6,181.55,199.3,181.55,272,265307000.0,2011000,4920,4280,24199.15,24105.6,24236.95,24017.4,24199.15,66244294,22208500000,14.18124224,11.82999883,0.001410134176,9,538.8764564,24738.02646,23660.27354,-0.443369623031,-8.23586793671,-2.69022404812,15.006513281,0.000732850946724,9.47761535645
120,1290,2017-09-26,BANKNIFTY,2017-10-05,CE,24300,150.0,195.0,102.6,160.25,154.9,160.25,2393,2340787000.0,14791000,42080,33600,24199.15,24105.6,24236.95,24017.4,24199.15,66244294,22208500000,14.18124224,11.82999883,0.001410134176,9,538.8764564,24738.02646,23660.27354,0.482950008901,-15.7087063258,2.83218651071,15.14565748,0.000739646126658,11.4970207214
121,1291,2017-09-26,BANKNIFTY,2017-10-05,PE,24300,310.0,334.7,202.15,243.45,249.05,243.45,547,537699000.0,6015000,4480,-6360,24199.15,24105.6,24236.95,24017.4,24199.15,66244294,22208500000,14.18124224,11.82999883,0.001410134176,9,538.8764564,24738.02646,23660.27354,-0.517049991099,-7.74326909842,-3.14189140982,15.14565748,0.000739646126658,16.9906616211
122,1292,2017-09-26,BANKNIFTY,2017-10-05,CE,24400,98.3,145.85,85.65,115.35,105.3,115.35,543,532416000.0,2448000,11120,10600,24199.15,24105.6,24236.95,24017.4,24199.15,66244294,22208500000,14.18124224,11.82999883,0.001410134176,9,538.8764564,24738.02646,23660.27354,0.4101446374,-14.8504867616,2.40852126377,14.7733356382,0.000721463594238,11.323928833
123,1293,2017-09-26,BANKNIFTY,2017-10-05,PE,24400,350.0,390.0,266.0,266.0,266.0,266.0,20,19821000.0,301000,760,760,24199.15,24105.6,24236.95,24017.4,24199.15,66244294,22208500000,14.18124224,11.82999883,0.001410134176,9,538.8764564,24738.02646,23660.27354,-0.5898553626,-6.85226995712,-3.59014133956,14.7733356382,0.000721463594238,21.4691162109
124,1294,2017-09-26,BANKNIFTY,2017-10-05,CE,24500,61.2,104.0,61.2,82.35,78.9,82.35,7358,7234054000.0,23214000,99600,55720,24199.15,24105.6,24236.95,24017.4,24199.15,66244294,22208500000,14.18124224,11.82999883,0.001410134176,9,538.8764564,24738.02646,23660.27354,0.340594720899,-13.646815906,2.00253578199,13.9326177635,0.000680406695885,11.3668441772
125,1295,2017-09-26,BANKNIFTY,2017-10-05,PE,24500,427.75,486.2,307.1,358.2,365.1,358.2,1190,1185291000.0,19091000,36160,5720,24199.15,24105.6,24236.95,24017.4,24199.15,66244294,22208500000,14.18124224,11.82999883,0.001410134176,9,538.8764564,24738.02646,23660.27354,-0.659405279101,-5.61581952453,-4.02071150414,13.9326177635,0.000680406695885,30.4336547852
126,1296,2017-09-26,BANKNIFTY,2017-10-05,CE,24600,65.0,75.0,43.3,57.6,60.0,57.6,296,291920000.0,656000,4960,4960,24199.15,24105.6,24236.95,24017.4,24199.15,66244294,22208500000,14.18124224,11.82999883,0.001410134176,9,538.8764564,24738.02646,23660.27354,0.276336299293,-12.1818177371,1.62649100617,12.7095308062,0.000620676602842,11.4593505859
127,1297,2017-09-26,BANKNIFTY,2017-10-05,PE,24600,0.0,0.0,0.0,382.8,0.0,441.65,0,0.0,0,0,0,24199.15,24105.6,24236.95,24017.4,24199.15,66244294,22208500000,14.18124224,11.82999883,0.001410134176,9,538.8764564,24738.02646,23660.27354,-0.723663700707,-4.11804177853,-4.42134096276,12.7095308062,0.000620676602842,34.782409668
128,1298,2017-09-26,BANKNIFTY,2017-10-05,CE,24700,40.0,54.0,26.6,40.05,35.3,40.05,714,706531000.0,1099000,15440,15080,24199.15,24105.6,24236.95,24017.4,24199.15,66244294,22208500000,14.18124224,11.82999883,0.001410134176,9,538.8764564,24738.02646,23660.27354,0.218892944089,-10.558181204,1.2896325539,11.2187689686,0.000547874466625,11.6271972656
129,1299,2017-09-26,BANKNIFTY,2017-10-05,PE,24700,500.1,500.1,500.1,500.1,500.1,500.1,1,1008000.0,20000,0,-40,24199.15,24105.6,24236.95,24017.4,24199.15,66244294,22208500000,14.18124224,11.82999883,0.001410134176,9,538.8764564,24738.02646,23660.27354,-0.781107055911,-2.46162566838,-4.78278409783,11.2187689686,0.000547874466625,45.3338623047
130,1326,2017-09-27,BANKNIFTY,2017-10-05,CE,23500,568.8,575.0,409.9,417.55,409.9,417.55,44,42305000.0,945000,640,640,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,0.785746839253,-14.8147503134,4.00586526042,10.2801410681,0.000603501436888,12.0162963867
131,1327,2017-09-27,BANKNIFTY,2017-10-05,PE,23500,30.0,121.9,17.05,107.15,110.0,107.15,8537,8051375000.0,26595000,69640,38320,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,-0.214253160747,-7.10901672715,-1.13129046378,10.2801410681,0.000603501436888,1e-05
132,1328,2017-09-27,BANKNIFTY,2017-10-05,CE,23600,0.0,0.0,0.0,1438.1,0.0,360.6,0,0.0,0,0,0,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,0.71987724678,-15.6853750548,3.67840641052,11.8699327502,0.000696831047654,92.7581787109
133,1329,2017-09-27,BANKNIFTY,2017-10-05,PE,23600,46.55,147.7,46.55,128.0,120.0,128.0,426,404106000.0,1962000,6680,6600,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,-0.28012275322,-7.94685111281,-1.4806095508,11.8699327502,0.000696831047654,1e-05
134,1330,2017-09-27,BANKNIFTY,2017-10-05,CE,23700,300.0,308.15,294.6,301.85,302.75,301.85,4,3840000.0,48000,160,160,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,0.645830729395,-16.19347368,3.30671898044,13.1139576823,0.000769862227782,14.4367218018
135,1331,2017-09-27,BANKNIFTY,2017-10-05,PE,23700,35.2,175.0,28.05,156.95,155.55,156.95,1295,1234814000.0,7154000,14160,13680,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,-0.354169270605,-8.42215938234,-1.874157218,13.1139576823,0.000769862227782,1e-05
136,1332,2017-09-27,BANKNIFTY,2017-10-05,CE,23800,340.0,340.0,209.95,220.35,210.0,220.35,143,137433000.0,1297000,3400,3400,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,0.566148696438,-16.2374462579,2.90392021988,13.8706374945,0.00081428353979,12.8264427185
137,1333,2017-09-27,BANKNIFTY,2017-10-05,PE,23800,50.25,218.55,40.1,199.5,198.0,199.5,5388,5158429000.0,29053000,46600,12960,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,-0.433851303562,-8.43334160454,-2.29881621569,13.8706374945,0.00081428353979,11.3143920898
138,1334,2017-09-27,BANKNIFTY,2017-10-05,CE,23900,238.6,274.4,140.3,168.15,160.55,168.15,656,632484000.0,5348000,11800,11800,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,0.484021204477,-15.7677611617,2.48657753086,14.0531371778,0.000824997285877,12.7935409546
139,1335,2017-09-27,BANKNIFTY,2017-10-05,PE,23900,64.0,261.6,52.0,239.4,241.0,239.4,1306,1257768000.0,9232000,5960,3040,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,-0.515978795523,-7.93086615266,-2.73801914183,14.0531371778,0.000824997285877,17.8604125977
140,1336,2017-09-27,BANKNIFTY,2017-10-05,CE,24000,355.9,399.0,108.25,123.95,117.35,123.95,8253,7978538000.0,55658000,102200,87960,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,0.402902353089,-14.7980049239,2.07271043357,13.6457635584,0.000801082189474,12.7062797546
141,1337,2017-09-27,BANKNIFTY,2017-10-05,PE,24000,91.55,319.65,70.15,292.2,288.0,292.2,11572,11196805000.0,87685000,107000,-3560,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,-0.597097646911,-6.92831955916,-3.17374647625,13.6457635584,0.000801082189474,24.8718261719
142,1338,2017-09-27,BANKNIFTY,2017-10-05,CE,24100,317.65,330.0,79.8,90.95,80.0,90.95,3958,3835211000.0,19699000,33160,29120,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,0.326079704523,-13.4030327909,1.67954339288,12.7057412924,0.000745897656065,12.8293037415
143,1339,2017-09-27,BANKNIFTY,2017-10-05,PE,24100,99.85,394.0,93.4,355.35,360.0,355.35,702,682661000.0,5933000,7120,2440,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,-0.673920295477,-5.5005570705,-3.58877375407,12.7057412924,0.000745897656065,32.4554443359
144,1340,2017-09-27,BANKNIFTY,2017-10-05,CE,24200,226.85,268.85,56.25,65.9,62.0,65.9,7135,6937285000.0,30605000,57720,47200,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,0.256285922612,-11.7048285902,1.32146997359,11.3502705519,0.000666323987363,13.0081176758
145,1341,2017-09-27,BANKNIFTY,2017-10-05,PE,24200,120.25,438.85,117.95,422.9,420.0,422.9,824,804554000.0,6922000,9600,4680,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,-0.743714077388,-3.76956251407,-3.96870741048,11.3502705519,0.000666323987363,40.2679443359
146,1342,2017-09-27,BANKNIFTY,2017-10-05,CE,24300,184.0,205.0,40.05,46.8,43.05,46.8,9653,9418078000.0,35362000,104960,62880,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,0.195426686758,-9.85005809484,1.00861678262,9.73283733719,0.00057137166495,13.1759643555
147,1343,2017-09-27,BANKNIFTY,2017-10-05,PE,24300,177.0,546.55,155.5,512.4,493.95,512.4,1035,1016926000.0,10906000,8640,4160,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,-0.804573313242,-1.88200166305,-4.30342083857,9.73283733719,0.00057137166495,49.6139526367
148,1344,2017-09-27,BANKNIFTY,2017-10-05,CE,24400,140.6,149.05,28.15,32.3,28.4,32.3,4947,4841204000.0,12932000,52480,41360,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,0.144465729723,-7.9852226282,0.746223550426,8.01529313797,0.000470542271143,13.298034668
149,1345,2017-09-27,BANKNIFTY,2017-10-05,PE,24400,240.0,600.0,240.0,593.75,600.0,593.75,16,15908000.0,292000,1040,280,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,-0.855534270277,0.015624159272,-4.58767430789,8.01529313797,0.000470542271143,58.331489563
150,1346,2017-09-27,BANKNIFTY,2017-10-05,CE,24500,105.05,107.7,20.3,24.0,22.0,24.0,19389,19034553000.0,33333000,253080,153480,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,0.103467441801,-6.23526720989,0.534845178933,6.34252809913,0.000372341663016,13.7634277344
151,1347,2017-09-27,BANKNIFTY,2017-10-05,PE,24500,299.05,727.7,259.8,679.05,673.65,679.05,1172,1171653000.0,23093000,51400,15240,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,-0.896532558199,1.79836993327,-4.82091291651,6.34252809913,0.000372341663016,67.2941207886
152,1348,2017-09-27,BANKNIFTY,2017-10-05,CE,24600,72.6,81.2,12.35,16.4,16.25,16.4,2924,2880573000.0,3357000,40040,35080,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,0.0717627541763,-4.68973702277,0.371199852501,4.82482482917,0.000283244042845,13.9312744141
153,1349,2017-09-27,BANKNIFTY,2017-10-05,PE,24600,0.0,0.0,0.0,382.8,0.0,775.6,0,0.0,0,0,0,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,-0.928237245824,3.37669047607,-5.00641848006,4.82482482917,0.000283244042845,47.9354858398
154,1350,2017-09-27,BANKNIFTY,2017-10-05,CE,24700,47.7,52.9,10.0,13.25,10.0,13.25,2811,2779669000.0,2401000,37920,22480,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,0.0481840327432,-3.39794954805,0.249381975407,3.53009832135,0.000207236398332,14.6484375
155,1351,2017-09-27,BANKNIFTY,2017-10-05,PE,24700,425.0,700.0,425.0,700.0,700.0,700.0,5,5052000.0,112000,120,120,23812.95,24308.7,24331.85,23766.6,23812.95,80405424,25481200000,13.70557445,11.43319654,-0.01608795823,8,483.1800613,24296.13006,23329.76994,-0.951815967257,4.70126830648,-5.15009659428,3.53009832135,0.000207236398332,74.1882324219
156,1378,2017-09-28,BANKNIFTY,2017-10-05,CE,23500,440.0,535.0,299.0,506.7,523.85,506.7,1721,1650871000.0,33131000,63400,62760,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,0.865983815746,-14.6419975522,3.87265076262,7.1825301119,0.000416526265003,1e-05
157,1379,2017-09-28,BANKNIFTY,2017-10-05,PE,23500,100.3,137.95,39.05,48.55,42.25,48.55,26609,25097873000.0,85413000,206120,136480,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,-0.134016184254,-6.93373015754,-0.623838550933,7.1825301119,0.000416526265003,1e-05
158,1380,2017-09-28,BANKNIFTY,2017-10-05,CE,23600,293.2,457.65,230.0,421.5,456.5,421.5,412,395063000.0,6135000,11720,11720,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,0.818864271561,-16.0537894814,3.67173143992,8.75867344006,0.000507929305904,1e-05
159,1381,2017-09-28,BANKNIFTY,2017-10-05,PE,23600,149.85,173.0,52.85,64.15,59.95,64.15,10605,10055517000.0,44397000,59720,53040,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,-0.181135728439,-8.31272094894,-0.843891870704,8.75867344006,0.000507929305904,1e-05
160,1382,2017-09-28,BANKNIFTY,2017-10-05,CE,23700,231.5,384.7,170.0,366.15,376.45,366.15,3424,3283059000.0,37107000,15400,15240,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,0.762793324964,-17.3207523776,3.42858991602,10.2697974158,0.000595561771867,6.34002685547
161,1383,2017-09-28,BANKNIFTY,2017-10-05,PE,23700,174.95,215.95,70.0,83.8,75.0,83.8,12368,11789367000.0,64503000,71320,57160,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,-0.237206675036,-9.54688270728,-1.10616739169,10.2697974158,0.000595561771867,1e-05
162,1384,2017-09-28,BANKNIFTY,2017-10-05,CE,23800,172.55,314.55,125.75,290.8,302.0,290.8,16990,16320058000.0,145578000,118840,115440,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,0.698611845735,-18.3023628415,3.14693507039,11.5840816543,0.000671779190592,8.67462158203
163,1385,2017-09-28,BANKNIFTY,2017-10-05,PE,23800,207.05,262.25,93.0,108.75,102.0,108.75,18789,18004641000.0,117513000,140600,94000,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,-0.301388154265,-10.4956920333,-1.4069562344,11.5840816543,0.000671779190592,1e-05
164,1386,2017-09-28,BANKNIFTY,2017-10-05,CE,23900,133.15,244.9,91.4,228.25,243.0,228.25,16368,15751976000.0,104168000,121680,109880,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,0.627910716053,-18.8712433201,2.83395402746,12.5761523591,0.0007293109376,9.8991394043
165,1387,2017-09-28,BANKNIFTY,2017-10-05,PE,23900,286.85,325.55,120.95,139.9,130.0,139.9,5758,5545442000.0,40794000,46280,40320,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,-0.372089283947,-11.0317713741,-1.73907127441,12.5761523591,0.0007293109376,1e-05
166,1388,2017-09-28,BANKNIFTY,2017-10-05,CE,24000,117.0,184.0,64.8,172.5,178.0,172.5,43217,41697976000.0,209656000,331000,228800,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,0.552922267725,-18.9345482953,2.49982557691,13.1470241943,0.000762416696938,10.4598999023
167,1389,2017-09-28,BANKNIFTY,2017-10-05,PE,24000,311.9,400.0,159.25,179.2,169.9,179.2,10616,10292788000.0,101428000,161960,54960,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,-0.447077732275,-11.0622752114,-2.09233372203,13.1470241943,0.000762416696938,10.9710693359
168,1390,2017-09-28,BANKNIFTY,2017-10-05,CE,24100,75.0,134.15,43.7,127.6,130.7,127.6,22024,21313198000.0,82062000,167760,134600,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,0.476306663888,-18.4505732822,2.15674653889,13.2405041537,0.000767837747418,10.9329223633
169,1391,2017-09-28,BANKNIFTY,2017-10-05,PE,24100,292.6,440.0,202.65,220.05,210.95,220.05,649,632215000.0,6579000,14000,6880,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,-0.523693336112,-10.5454990605,-2.45454675713,13.2405041537,0.000767837747418,17.9176330566
