,Unnamed: 0,Date,Symbol,Expiry,Option Type,Strike Price,Open_x,High_x,Low_x,Close_x,Last,Settle Price,Number of Contracts,Turnover_x,Premium Turnover,Open Interest,Change in OI,Underlying,Open_y,High_y,Low_y,Close_y,Volume,Turnover_y,AnnualVolatility365,AnnualVolatility254,logreturns,Days_to_Expiry,Range,UpperRange,LowerRange,Delta365,Theta365,Rho365,Vega365,Gamma365,CalcIV365
170,1392,2017-09-28,BANKNIFTY,2017-10-05,CE,24200,49.95,94.9,31.0,88.65,90.0,88.65,19468,18895348000.0,50324000,136880,79160,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,0.400867765469,-17.4366341253,1.81762846595,12.85226805,0.000745323322604,11.0378265381
171,1393,2017-09-28,BANKNIFTY,2017-10-05,PE,24200,450.0,567.1,255.3,274.2,274.0,274.2,357,350348000.0,4772000,14760,5160,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,-0.599132234531,-9.49875876569,-2.81279882715,12.85226805,0.000745323322604,25.4058837891
172,1394,2017-09-28,BANKNIFTY,2017-10-05,CE,24300,30.75,66.35,21.05,58.9,60.0,58.9,17518,17058201000.0,30705000,170960,66000,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,0.329249122336,-15.966369772,1.49469706953,12.029594649,0.00069761519278,11.0931396484
173,1395,2017-09-28,BANKNIFTY,2017-10-05,PE,24300,460.0,620.0,324.8,359.45,347.0,359.45,212,209539000.0,3475000,9720,1080,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,-0.670750877664,-7.99569327458,-3.15486422065,12.029594649,0.00069761519278,35.1152420044
174,1396,2017-09-28,BANKNIFTY,2017-10-05,CE,24400,25.5,41.95,15.0,38.1,40.0,38.1,11126,10871540000.0,12564000,104560,52080,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,0.263664212831,-14.1572549701,1.19824383225,10.8620794527,0.000629909142614,11.2152099609
175,1397,2017-09-28,BANKNIFTY,2017-10-05,PE,24400,570.0,707.0,402.0,429.3,420.0,429.3,34,33909000.0,725000,1440,400,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,-0.736335787169,-6.15377733478,-3.470451455,10.8620794527,0.000629909142614,43.571472168
176,1398,2017-09-28,BANKNIFTY,2017-10-05,CE,24500,15.0,28.0,10.25,24.7,26.15,24.7,24148,23683143000.0,18103000,335360,82280,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,0.205705278754,-12.151435871,0.935735194978,9.46580592279,0.000548937035395,11.4593505859
177,1399,2017-09-28,BANKNIFTY,2017-10-05,PE,24500,720.0,839.95,499.5,518.5,501.0,518.5,871,874668000.0,21088000,48440,-2960,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,-0.794294721246,-4.11515709789,-3.75209408936,9.46580592279,0.000548937035395,53.4515380859
178,1400,2017-09-28,BANKNIFTY,2017-10-05,CE,24600,8.7,17.55,7.55,14.95,17.55,14.95,5211,5130161000.0,2537000,89360,49320,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,0.156255518363,-10.0943294801,0.711395165542,7.96478148199,0.000461890257412,11.5566253662
179,1401,2017-09-28,BANKNIFTY,2017-10-05,PE,24600,730.0,886.5,566.35,591.95,566.35,591.95,193,194761000.0,4849000,7720,7720,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,-0.843744481637,-2.02524956913,-3.99556811587,7.96478148199,0.000461890257412,62.0832443237
180,1402,2017-09-28,BANKNIFTY,2017-10-05,CE,24700,8.1,12.95,5.0,9.8,12.95,9.8,4858,4801255000.0,1551000,63360,25440,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,0.115506116037,-8.11545163728,0.526270191969,6.4736315684,0.000375416118858,11.9323730469
181,1403,2017-09-28,BANKNIFTY,2017-10-05,PE,24700,825.0,825.0,669.65,696.85,669.65,696.85,20,20333000.0,573000,840,720,24008.15,23804.05,24074.2,23611.1,24008.15,136679326,51302700000,15.59956529,13.01316458,0.00816380569,7,518.6492806,24526.79928,23489.50072,-0.884493883963,-0.0135705884282,-4.19982708653,6.4736315684,0.000375416118858,73.0953216553
182,1404,2017-09-29,BANKNIFTY,2017-10-05,CE,23500,623.2,712.35,497.55,539.9,543.25,539.9,861,832021000.0,22681000,62000,-1400,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,0.881573894615,-15.3156582007,3.38216289795,6.11180028308,0.00038275985856,1e-05
183,1405,2017-09-29,BANKNIFTY,2017-10-05,PE,23500,35.65,35.65,16.55,29.2,24.0,29.2,55948,52640550000.0,49430000,277000,70880,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,-0.118426105385,-7.60485616455,-0.473238120141,6.11180028308,0.00038275985856,1e-05
184,1406,2017-09-29,BANKNIFTY,2017-10-05,CE,23600,537.55,624.2,447.0,458.35,460.8,458.35,147,142017000.0,3249000,9560,-2160,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,0.837843461722,-17.0371851881,3.22329400412,7.56930169212,0.000474037879329,1e-05
185,1407,2017-09-29,BANKNIFTY,2017-10-05,PE,23600,55.0,55.0,23.05,40.35,37.0,40.35,49367,46662478000.0,60030000,108480,48760,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,-0.162156538278,-9.29357122835,-0.648512975745,7.56930169212,0.000474037879329,1e-05
186,1408,2017-09-29,BANKNIFTY,2017-10-05,CE,23700,449.25,543.0,342.5,368.35,358.0,368.35,306,295694000.0,5606000,12360,-3040,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,0.78500518109,-18.662525581,3.02760433543,9.01068972792,0.000564306778043,1e-05
187,1409,2017-09-29,BANKNIFTY,2017-10-05,PE,23700,70.0,70.0,31.65,56.05,50.0,56.05,59975,56956313000.0,100013000,154920,83600,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,-0.21499481891,-10.8860996977,-0.860608606218,9.01068972792,0.000564306778043,1e-05
188,1410,2017-09-29,BANKNIFTY,2017-10-05,CE,23800,353.85,465.5,265.55,300.7,294.85,300.7,6632,6418292000.0,104628000,74000,-44840,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,0.723614337558,-20.0272591166,2.79714447375,10.3155189144,0.000646023491895,4.57763671875
189,1411,2017-09-29,BANKNIFTY,2017-10-05,PE,23800,88.7,92.7,42.45,77.75,70.0,77.75,88287,84253504000.0,204280000,226880,86280,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,-0.276385662442,-12.2180213097,-1.10747442968,10.3155189144,0.000646023491895,1e-05
190,1412,2017-09-29,BANKNIFTY,2017-10-05,CE,23900,293.15,379.85,205.9,227.55,230.0,227.55,7167,6936383000.0,84731000,105960,-15720,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,0.6549928692,-20.9716255898,2.53701309583,11.3623173445,0.000711580676438,7.84683227539
191,1413,2017-09-29,BANKNIFTY,2017-10-05,PE,23900,106.65,125.4,58.4,106.35,97.0,106.35,74305,71271916000.0,236336000,138160,91880,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,-0.3450071308,-13.1295758594,-1.38401176937,11.3623173445,0.000711580676438,1e-05
192,1414,2017-09-29,BANKNIFTY,2017-10-05,CE,24000,244.9,299.95,145.05,165.3,162.65,165.3,38832,37635993000.0,357273000,284280,-46720,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,0.581164011854,-21.366391455,2.25511065909,12.0474261246,0.000754486551567,8.78143310547
193,1415,2017-09-29,BANKNIFTY,2017-10-05,PE,24000,140.95,166.45,78.95,142.35,136.65,142.35,126120,1.22e+11,532385000,302800,140840,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,-0.418835988146,-13.491529801,-1.6823201679,12.0474261246,0.000754486551567,6.73675537109
194,1416,2017-09-29,BANKNIFTY,2017-10-05,CE,24100,159.1,229.5,101.65,120.25,118.0,120.25,52747,51209605000.0,361497000,241680,73920,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,0.504673577823,-21.135361003,1.96144261816,12.3020845505,0.000770434884067,9.7541809082
195,1417,2017-09-29,BANKNIFTY,2017-10-05,PE,24100,170.0,219.0,105.0,189.6,180.0,189.6,71340,69170866000.0,399106000,102200,88200,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,-0.495326422177,-13.2276874255,-1.9923941706,12.3020845505,0.000770434884067,15.3884887695
196,1418,2017-09-29,BANKNIFTY,2017-10-05,CE,24200,104.65,169.95,68.05,81.8,76.0,81.8,107281,1.04e+11,540585000,319840,182960,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,0.428324295665,-20.2692318207,1.66707503196,12.1038257636,0.000758018656163,10.1623535156
197,1419,2017-09-29,BANKNIFTY,2017-10-05,PE,24200,193.0,288.0,141.05,249.65,239.5,249.65,51182,49922701000.0,378525000,112480,97720,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,-0.571675704335,-12.3287463196,-2.30316771858,12.1038257636,0.000758018656163,24.064540863
198,1420,2017-09-29,BANKNIFTY,2017-10-05,CE,24300,68.7,120.0,44.0,53.8,50.45,53.8,132497,1.29e+11,470385000,380280,209320,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,0.354869757706,-18.8275012569,1.38292562091,11.4795674477,0.000718923624645,10.5056762695
199,1421,2017-09-29,BANKNIFTY,2017-10-05,PE,24300,266.4,363.25,187.75,323.8,310.7,323.8,12096,11872047000.0,114735000,36800,27080,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,-0.645130242294,-10.8542038323,-2.60372309142,11.4795674477,0.000718923624645,33.6608886719
200,1422,2017-09-29,BANKNIFTY,2017-10-05,CE,24400,50.65,81.65,26.1,32.85,28.7,32.85,97739,95621386000.0,228122000,395280,290720,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,0.286723163378,-16.9281135885,1.1186083721,10.499864026,0.000657568356841,10.6420516968
201,1423,2017-09-29,BANKNIFTY,2017-10-05,PE,24400,318.5,437.0,248.8,399.45,394.7,399.45,1548,1530168000.0,19320000,16480,15040,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,-0.713276836622,-8.92200424028,-2.88444630201,10.499864026,0.000657568356841,43.2786941528
202,1424,2017-09-29,BANKNIFTY,2017-10-05,CE,24500,32.7,52.65,15.25,19.5,17.1,19.5,113137,1.11e+11,164794000,610680,275320,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,0.225730917286,-14.7275434361,0.881530383239,9.26596290485,0.000580293610166,10.8337402344
203,1425,2017-09-29,BANKNIFTY,2017-10-05,PE,24500,412.1,523.95,323.7,486.75,479.2,486.75,2312,2301311000.0,35551000,62400,13960,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,-0.774269082714,-6.68862216434,-3.13793025264,9.26596290485,0.000580293610166,53.8005828857
204,1426,2017-09-29,BANKNIFTY,2017-10-05,CE,24600,24.8,32.0,7.0,10.4,8.5,10.4,61347,60416523000.0,51075000,384000,294640,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,0.1730443055,-12.3961107044,0.676373736799,7.89290221977,0.000494303805318,10.8337402344
205,1427,2017-09-29,BANKNIFTY,2017-10-05,PE,24600,470.25,600.0,397.25,564.75,565.9,564.75,138,138299000.0,2507000,7720,0,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,-0.8269556945,-4.32437750906,-3.35949286086,7.89290221977,0.000494303805318,63.4994506836
206,1428,2017-09-29,BANKNIFTY,2017-10-05,CE,24700,10.0,19.25,4.5,6.25,5.0,6.25,42284,41798176000.0,21584000,212720,149360,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,0.129099403207,-10.0939541132,0.505004295235,6.49246903158,0.000406599759994,11.2075805664
207,1429,2017-09-29,BANKNIFTY,2017-10-05,PE,24700,557.75,629.9,495.05,629.9,629.9,629.9,9,9087000.0,195000,920,80,24053.0,24114.0,24227.45,24004.8,24053.0,71703679,24726600000,16.78981382,14.00607045,0.001866372861,6,517.7788714,24570.77887,23535.22113,-0.870900596793,-1.98940899429,-3.5472682642,6.49246903158,0.000406599759994,72.0825195312
208,1430,2017-10-03,BANKNIFTY,2017-10-05,CE,23500,560.0,608.0,494.15,567.8,575.45,567.8,169,162535000.0,3675000,57400,-4600,24103.4,24200.6,24226.8,24007.25,24103.4,66828025,22616400000,17.12347409,14.28441,0.002093180487,2,305.5193733,24408.91937,23797.88063,0.980221798099,-11.226825306,1.26058116008,0.855746521121,0.000156985490426,1e-05
209,1431,2017-10-03,BANKNIFTY,2017-10-05,PE,23500,8.75,34.8,7.7,14.45,12.8,14.45,66286,62360478000.0,51638000,418320,141320,24103.4,24200.6,24226.8,24007.25,24103.4,66828025,22616400000,17.12347409,14.28441,0.002093180487,2,305.5193733,24408.91937,23797.88063,-0.0197782019013,-3.5058763665,-0.0262436631683,0.855746521121,0.000156985490426,1e-05
210,1432,2017-10-03,BANKNIFTY,2017-10-05,CE,23600,535.0,535.0,416.1,484.75,479.35,484.75,22,21176000.0,408000,9600,40,24103.4,24200.6,24226.8,24007.25,24103.4,66828025,22616400000,17.12347409,14.28441,0.002093180487,2,305.5193733,24408.91937,23797.88063,0.957587197304,-14.3179981864,1.23599412861,1.61229745283,0.000295773690104,1e-05
211,1433,2017-10-03,BANKNIFTY,2017-10-05,PE,23600,11.15,51.75,10.2,23.2,20.05,23.2,46357,43815813000.0,54805000,166920,58440,24103.4,24200.6,24226.8,24007.25,24103.4,66828025,22616400000,17.12347409,14.28441,0.002093180487,2,305.5193733,24408.91937,23797.88063,-0.0424128026963,-6.56419414509,-0.0563065449422,1.61229745283,0.000295773690104,1e-05
212,1434,2017-10-03,BANKNIFTY,2017-10-05,CE,23700,445.0,459.35,346.3,401.45,401.9,401.45,255,245727000.0,3987000,10600,-1760,24103.4,24200.6,24226.8,24007.25,24103.4,66828025,22616400000,17.12347409,14.28441,0.002093180487,2,305.5193733,24408.91937,23797.88063,0.917699280899,-18.7313528434,1.18844810075,2.70988566408,0.000497124696945,1e-05
213,1435,2017-10-03,BANKNIFTY,2017-10-05,PE,23700,18.75,73.55,15.85,35.8,31.0,35.8,86581,82231170000.0,152382000,211880,56960,24103.4,24200.6,24226.8,24007.25,24103.4,66828025,22616400000,17.12347409,14.28441,0.002093180487,2,305.5193733,24408.91937,23797.88063,-0.0823007191006,-10.9446937002,-0.10932842312,2.70988566408,0.000497124696945,1e-05
214,1436,2017-10-03,BANKNIFTY,2017-10-05,CE,23800,453.95,492.3,264.0,325.2,349.4,325.2,1580,1524717000.0,20557000,64880,-9120,24103.4,24200.6,24226.8,24007.25,24103.4,66828025,22616400000,17.12347409,14.28441,0.002093180487,2,305.5193733,24408.91937,23797.88063,0.854876224744,-24.0806544691,1.11032694627,4.06896233788,0.000746445392848,11.962890625
215,1437,2017-10-03,BANKNIFTY,2017-10-05,PE,23800,47.2,100.85,24.6,53.45,46.35,53.45,122167,1.17e+11,316775000,358600,131720,24103.4,24200.6,24226.8,24007.25,24103.4,66828025,22616400000,17.12347409,14.28441,0.002093180487,2,305.5193733,24408.91937,23797.88063,-0.145123775256,-16.261140224,-0.192925427909,4.06896233788,0.000746445392848,1e-05
216,1438,2017-10-03,BANKNIFTY,2017-10-05,CE,23900,370.9,370.9,199.75,248.85,250.0,248.85,6017,5811656000.0,59404000,107600,1640,24103.4,24200.6,24226.8,24007.25,24103.4,66828025,22616400000,17.12347409,14.28441,0.002093180487,2,305.5193733,24408.91937,23797.88063,0.766322433498,-29.3852491776,0.997802650925,5.4658145068,0.00100269594997,14.7933959961
217,1439,2017-10-03,BANKNIFTY,2017-10-05,PE,23900,58.25,136.55,38.0,77.75,69.0,77.75,115318,1.11e+11,422668000,234920,96760,24103.4,24200.6,24226.8,24007.25,24103.4,66828025,22616400000,17.12347409,14.28441,0.002093180487,2,305.5193733,24408.91937,23797.88063,-0.233677566502,-21.5328798306,-0.310925573567,5.4658145068,0.00100269594997,1e-05
218,1440,2017-10-03,BANKNIFTY,2017-10-05,CE,24000,241.7,284.65,143.1,183.1,188.45,183.1,43671,42245184000.0,321024000,321880,37600,24103.4,24200.6,24226.8,24007.25,24103.4,66828025,22616400000,17.12347409,14.28441,0.002093180487,2,305.5193733,24408.91937,23797.88063,0.654456645118,-33.2814038564,0.853933203565,6.57759155346,0.00120664987862,16.0217285156
219,1441,2017-10-03,BANKNIFTY,2017-10-05,PE,24000,91.5,181.85,55.05,109.4,95.05,109.4,126910,1.22e+11,639971000,447320,144520,24103.4,24200.6,24226.8,24007.25,24103.4,66828025,22616400000,17.12347409,14.28441,0.002093180487,2,305.5193733,24408.91937,23797.88063,-0.345543354882,-25.3961794076,-0.460270871238,6.57759155346,0.00120664987862,1e-05
220,1442,2017-10-03,BANKNIFTY,2017-10-05,CE,24100,207.85,229.75,101.0,131.6,131.4,131.6,78562,76161615000.0,427847000,325800,84120,24103.4,24200.6,24226.8,24007.25,24103.4,66828025,22616400000,17.12347409,14.28441,0.002093180487,2,305.5193733,24408.91937,23797.88063,0.5276413169,-34.5359253012,0.68965765325,7.10089067719,0.00130264836363,17.1051025391
221,1443,2017-10-03,BANKNIFTY,2017-10-05,PE,24100,90.0,237.65,80.15,152.7,130.5,152.7,62297,60480661000.0,426353000,162800,60600,24103.4,24200.6,24226.8,24007.25,24103.4,66828025,22616400000,17.12347409,14.28441,0.002093180487,2,305.5193733,24408.91937,23797.88063,-0.4723586831,-26.6178457505,-0.630022271865,7.10089067719,0.00130264836363,20.0805664062
222,1444,2017-10-03,BANKNIFTY,2017-10-05,CE,24200,149.2,160.0,67.15,89.2,89.7,89.2,132419,1.29e+11,511659000,445160,125320,24103.4,24200.6,24226.8,24007.25,24103.4,66828025,22616400000,17.12347409,14.28441,0.002093180487,2,305.5193733,24408.91937,23797.88063,0.398458801235,-32.6080121407,0.521547995714,6.8861549967,0.00126325540639,17.5933837891
223,1445,2017-10-03,BANKNIFTY,2017-10-05,PE,24200,155.4,302.0,126.55,204.65,184.0,204.65,25630,25036830000.0,226990000,132160,19680,24103.4,24200.6,24226.8,24007.25,24103.4,66828025,22616400000,17.12347409,14.28441,0.002093180487,2,305.5193733,24408.91937,23797.88063,-0.601541198765,-24.6570774881,-0.803607779712,6.8861549967,0.00126325540639,34.0633392334
224,1446,2017-10-03,BANKNIFTY,2017-10-05,CE,24300,86.0,106.3,44.6,56.85,55.2,56.85,136172,1.33e+11,352583000,547280,167000,24103.4,24200.6,24226.8,24007.25,24103.4,66828025,22616400000,17.12347409,14.28441,0.002093180487,2,305.5193733,24408.91937,23797.88063,0.280057209517,-27.9157602854,0.366995915222,6.00667473409,0.00110191599461,17.8165435791
