,Date,Symbol,Expiry,Option Type,Strike Price,Open_x,High_x,Low_x,Close_x,Last,Settle Price,Number of Contracts,Turnover_x,Premium Turnover,Open Interest,Change in OI,Underlying,Open_y,High_y,Low_y,Close_y,Volume,Turnover_y,AnnualVolatility365,AnnualVolatility254,logreturns,Days_to_Expiry,Range,UpperRange,LowerRange
141,2017-10-05,BANKNIFTY,2017-10-12,PE,24000.0,122.25,135.0,82.65,113.1,110.95,113.1,26668.0,25717675000.0,116395000.0,265680.0,169480.0,24058.05,24114.75,24188.3,24033.35,24058.05,67125178,21467000000.0,15.9033217003,13.2665583112,-0.00229389561334,7,529.847457979,24587.897458,23528.202542
142,2017-10-05,BANKNIFTY,2017-10-12,CE,24100.0,181.0,215.0,124.5,133.0,134.95,133.0,16893.0,16386730000.0,101878000.0,166760.0,141680.0,24058.05,24114.75,24188.3,24033.35,24058.05,67125178,21467000000.0,15.9033217003,13.2665583112,-0.00229389561334,7,529.847457979,24587.897458,23528.202542
143,2017-10-05,BANKNIFTY,2017-10-12,PE,24100.0,167.9,180.0,111.8,155.4,153.8,155.4,15661.0,15191139000.0,93935000.0,111320.0,84360.0,24058.05,24114.75,24188.3,24033.35,24058.05,67125178,21467000000.0,15.9033217003,13.2665583112,-0.00229389561334,7,529.847457979,24587.897458,23528.202542
144,2017-10-05,BANKNIFTY,2017-10-12,CE,24200.0,132.1,158.45,85.0,93.0,91.45,93.0,25264.0,24566420000.0,110868000.0,278400.0,196840.0,24058.05,24114.75,24188.3,24033.35,24058.05,67125178,21467000000.0,15.9033217003,13.2665583112,-0.00229389561334,7,529.847457979,24587.897458,23528.202542
145,2017-10-05,BANKNIFTY,2017-10-12,PE,24200.0,227.4,246.3,146.3,212.55,209.0,212.55,6109.0,5961635000.0,48123000.0,56560.0,35200.0,24058.05,24114.75,24188.3,24033.35,24058.05,67125178,21467000000.0,15.9033217003,13.2665583112,-0.00229389561334,7,529.847457979,24587.897458,23528.202542
146,2017-10-05,BANKNIFTY,2017-10-12,CE,24300.0,82.15,112.75,55.95,60.35,58.0,60.35,25966.0,25315269000.0,76317000.0,212640.0,167840.0,24058.05,24114.75,24188.3,24033.35,24058.05,67125178,21467000000.0,15.9033217003,13.2665583112,-0.00229389561334,7,529.847457979,24587.897458,23528.202542
147,2017-10-05,BANKNIFTY,2017-10-12,PE,24300.0,285.0,292.8,191.25,272.75,267.75,272.75,2415.0,2372286000.0,24906000.0,45760.0,43960.0,24058.05,24114.75,24188.3,24033.35,24058.05,67125178,21467000000.0,15.9033217003,13.2665583112,-0.00229389561334,7,529.847457979,24587.897458,23528.202542
148,2017-10-05,BANKNIFTY,2017-10-12,CE,24400.0,55.05,79.15,33.0,37.75,35.85,37.75,20046.0,19603086000.0,38190000.0,192960.0,153760.0,24058.05,24114.75,24188.3,24033.35,24058.05,67125178,21467000000.0,15.9033217003,13.2665583112,-0.00229389561334,7,529.847457979,24587.897458,23528.202542
149,2017-10-05,BANKNIFTY,2017-10-12,PE,24400.0,290.0,354.0,268.25,350.1,350.0,350.1,97.0,96000000.0,1328000.0,2840.0,2840.0,24058.05,24114.75,24188.3,24033.35,24058.05,67125178,21467000000.0,15.9033217003,13.2665583112,-0.00229389561334,7,529.847457979,24587.897458,23528.202542
150,2017-10-05,BANKNIFTY,2017-10-12,CE,24500.0,32.4,51.95,20.0,22.35,20.5,22.35,33532.0,32901912000.0,40552000.0,455040.0,261880.0,24058.05,24114.75,24188.3,24033.35,24058.05,67125178,21467000000.0,15.9033217003,13.2665583112,-0.00229389561334,7,529.847457979,24587.897458,23528.202542
151,2017-10-05,BANKNIFTY,2017-10-12,PE,24500.0,428.85,447.2,336.85,427.85,426.15,427.85,610.0,607455000.0,9655000.0,17720.0,12800.0,24058.05,24114.75,24188.3,24033.35,24058.05,67125178,21467000000.0,15.9033217003,13.2665583112,-0.00229389561334,7,529.847457979,24587.897458,23528.202542
152,2017-10-05,BANKNIFTY,2017-10-12,CE,24600.0,25.95,32.2,9.95,11.95,10.3,11.95,18559.0,18274634000.0,12578000.0,218600.0,184840.0,24058.05,24114.75,24188.3,24033.35,24058.05,67125178,21467000000.0,15.9033217003,13.2665583112,-0.00229389561334,7,529.847457979,24587.897458,23528.202542
153,2017-10-05,BANKNIFTY,2017-10-12,PE,24600.0,508.0,526.7,481.0,512.3,506.4,512.3,189.0,189826000.0,3850000.0,7160.0,7160.0,24058.05,24114.75,24188.3,24033.35,24058.05,67125178,21467000000.0,15.9033217003,13.2665583112,-0.00229389561334,7,529.847457979,24587.897458,23528.202542
154,2017-10-05,BANKNIFTY,2017-10-12,CE,24700.0,16.0,19.2,5.3,6.7,5.85,6.7,13225.0,13071744000.0,5444000.0,157240.0,101800.0,24058.05,24114.75,24188.3,24033.35,24058.05,67125178,21467000000.0,15.9033217003,13.2665583112,-0.00229389561334,7,529.847457979,24587.897458,23528.202542
155,2017-10-05,BANKNIFTY,2017-10-12,PE,24700.0,611.0,611.0,611.0,611.0,611.0,611.0,1.0,1012000.0,24000.0,40.0,40.0,24058.05,24114.75,24188.3,24033.35,24058.05,67125178,21467000000.0,15.9033217003,13.2665583112,-0.00229389561334,7,529.847457979,24587.897458,23528.202542
156,2017-10-06,BANKNIFTY,2017-10-12,CE,23500.0,650.0,730.4,650.0,684.45,684.45,684.45,24.0,23231000.0,671000.0,1440.0,80.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
157,2017-10-06,BANKNIFTY,2017-10-12,PE,23500.0,15.25,15.3,6.5,7.4,6.65,7.4,39930.0,37547446000.0,13246000.0,288320.0,94520.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
158,2017-10-06,BANKNIFTY,2017-10-12,CE,23600.0,0.0,0.0,0.0,1091.2,0.0,627.15,0.0,0.0,0.0,0.0,0.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
159,2017-10-06,BANKNIFTY,2017-10-12,PE,23600.0,22.75,22.75,8.4,9.65,9.05,9.65,46929.0,44322286000.0,21310000.0,181400.0,101040.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
160,2017-10-06,BANKNIFTY,2017-10-12,CE,23700.0,458.2,539.15,406.7,505.8,524.4,505.8,262.0,253453000.0,5077000.0,6280.0,1680.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
161,2017-10-06,BANKNIFTY,2017-10-12,PE,23700.0,32.3,33.05,12.15,14.0,12.95,14.0,52540.0,49843788000.0,35868000.0,303880.0,197480.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
162,2017-10-06,BANKNIFTY,2017-10-12,CE,23800.0,353.9,462.6,351.55,403.8,418.15,403.8,1314.0,1271764000.0,20836000.0,52000.0,-40.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
163,2017-10-06,BANKNIFTY,2017-10-12,PE,23800.0,44.85,48.15,19.5,22.25,21.0,22.25,76013.0,72444131000.0,79755000.0,299680.0,146000.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
164,2017-10-06,BANKNIFTY,2017-10-12,CE,23900.0,275.45,380.2,271.75,327.6,346.2,327.6,1419.0,1374402000.0,17838000.0,8200.0,-120.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
165,2017-10-06,BANKNIFTY,2017-10-12,PE,23900.0,67.8,68.0,31.45,35.3,34.0,35.3,77969.0,74664480000.0,126116000.0,186520.0,76240.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
166,2017-10-06,BANKNIFTY,2017-10-12,CE,24000.0,171.05,302.0,171.05,251.8,266.0,251.8,18573.0,18016922000.0,186842000.0,176000.0,23960.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
167,2017-10-06,BANKNIFTY,2017-10-12,PE,24000.0,95.35,97.9,48.2,55.3,50.3,55.3,122782.0,1.18176009e+11,305289000.0,419040.0,153360.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
168,2017-10-06,BANKNIFTY,2017-10-12,CE,24100.0,150.0,228.8,137.15,182.9,194.0,182.9,33069.0,32117986000.0,239470000.0,125000.0,-41760.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
169,2017-10-06,BANKNIFTY,2017-10-12,PE,24100.0,139.7,139.7,70.0,85.4,77.65,85.4,91109.0,88167157000.0,338081000.0,190600.0,79280.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
170,2017-10-06,BANKNIFTY,2017-10-12,CE,24200.0,99.9,165.0,92.15,127.5,135.0,127.5,117767.0,1.14597365e+11,598909000.0,402280.0,123880.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
171,2017-10-06,BANKNIFTY,2017-10-12,PE,24200.0,168.4,177.55,106.0,125.0,119.0,125.0,68649.0,66810569000.0,358337000.0,299040.0,242480.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
172,2017-10-06,BANKNIFTY,2017-10-12,CE,24300.0,68.1,114.45,59.7,86.05,91.5,86.05,118234.0,1.15334904e+11,411456000.0,295680.0,83040.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
173,2017-10-06,BANKNIFTY,2017-10-12,PE,24300.0,222.5,234.75,150.0,180.2,167.0,180.2,19619.0,19215341000.0,145673000.0,118680.0,72920.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
174,2017-10-06,BANKNIFTY,2017-10-12,CE,24400.0,37.85,75.0,36.8,55.5,60.0,55.5,111505.0,1.0907718e+11,248300000.0,381360.0,188400.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
175,2017-10-06,BANKNIFTY,2017-10-12,PE,24400.0,302.95,302.95,210.95,248.3,234.5,248.3,4321.0,4260507000.0,43211000.0,46520.0,43680.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
176,2017-10-06,BANKNIFTY,2017-10-12,CE,24500.0,21.0,47.0,21.0,33.6,35.95,33.6,121881.0,1.19608277e+11,164897000.0,580560.0,125520.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
177,2017-10-06,BANKNIFTY,2017-10-12,PE,24500.0,385.75,385.75,278.6,319.85,305.6,319.85,1137.0,1128926000.0,14666000.0,20440.0,2720.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
178,2017-10-06,BANKNIFTY,2017-10-12,CE,24600.0,13.8,30.0,8.25,18.4,19.95,18.4,78269.0,77074180000.0,57484000.0,492160.0,273560.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
179,2017-10-06,BANKNIFTY,2017-10-12,PE,24600.0,461.8,474.45,355.5,405.4,390.0,405.4,199.0,199112000.0,3296000.0,7640.0,480.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
180,2017-10-06,BANKNIFTY,2017-10-12,CE,24700.0,6.0,15.0,5.3,9.65,9.6,9.65,61446.0,60732470000.0,23822000.0,299280.0,142040.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
181,2017-10-06,BANKNIFTY,2017-10-12,PE,24700.0,491.85,500.0,491.85,500.0,500.0,500.0,4.0,4032000.0,80000.0,160.0,120.0,24190.0,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147,6,493.876772431,24683.8767724,23696.1232276
182,2017-10-09,BANKNIFTY,2017-10-12,CE,23500.0,782.0,782.0,745.35,745.35,745.35,745.35,3.0,2911000.0,91000.0,1320.0,-120.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
183,2017-10-09,BANKNIFTY,2017-10-12,PE,23500.0,7.05,7.05,3.2,4.5,4.9,4.5,27918.0,26247575000.0,4655000.0,385760.0,97440.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
184,2017-10-09,BANKNIFTY,2017-10-12,CE,23600.0,0.0,0.0,0.0,1091.2,0.0,665.0,0.0,0.0,0.0,0.0,0.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
185,2017-10-09,BANKNIFTY,2017-10-12,PE,23600.0,8.25,8.9,4.25,5.8,6.0,5.8,32938.0,31100854000.0,7382000.0,149840.0,-31560.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
186,2017-10-09,BANKNIFTY,2017-10-12,CE,23700.0,498.9,589.5,498.9,573.45,575.45,573.45,54.0,52409000.0,1217000.0,7200.0,920.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
187,2017-10-09,BANKNIFTY,2017-10-12,PE,23700.0,14.7,14.7,5.05,7.85,8.7,7.85,65361.0,61983411000.0,21183000.0,256000.0,-47880.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
188,2017-10-09,BANKNIFTY,2017-10-12,CE,23800.0,403.8,505.45,380.4,470.5,473.35,470.5,507.0,491781000.0,9117000.0,52080.0,80.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
189,2017-10-09,BANKNIFTY,2017-10-12,PE,23800.0,19.9,27.55,9.15,11.55,11.4,11.55,91798.0,87437050000.0,45354000.0,404760.0,105080.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
190,2017-10-09,BANKNIFTY,2017-10-12,CE,23900.0,327.6,417.2,302.95,381.65,386.0,381.65,327.0,317484000.0,4872000.0,6240.0,-1960.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
191,2017-10-09,BANKNIFTY,2017-10-12,PE,23900.0,35.55,41.4,14.85,17.8,16.6,17.8,94157.0,90090092000.0,76000000.0,353040.0,166520.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
192,2017-10-09,BANKNIFTY,2017-10-12,CE,24000.0,270.0,335.35,199.95,298.9,303.4,298.9,9516.0,9246082000.0,110722000.0,174360.0,-1640.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
193,2017-10-09,BANKNIFTY,2017-10-12,PE,24000.0,49.05,59.95,26.5,29.4,28.0,29.4,142251.0,1.36754539e+11,193579000.0,646200.0,227160.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
194,2017-10-09,BANKNIFTY,2017-10-12,CE,24100.0,161.7,255.25,155.95,217.3,223.0,217.3,15882.0,15443803000.0,133555000.0,109040.0,-15960.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
195,2017-10-09,BANKNIFTY,2017-10-12,PE,24100.0,81.75,93.4,43.0,47.55,44.1,47.55,119845.0,1.15793875e+11,263295000.0,281720.0,91120.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
196,2017-10-09,BANKNIFTY,2017-10-12,CE,24200.0,116.1,185.0,98.0,148.95,151.0,148.95,79850.0,77760719000.0,465919000.0,334920.0,-67360.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
197,2017-10-09,BANKNIFTY,2017-10-12,PE,24200.0,100.2,137.25,69.05,75.3,71.0,75.3,131973.0,1.28201741e+11,451877000.0,482320.0,183280.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
198,2017-10-09,BANKNIFTY,2017-10-12,CE,24300.0,74.15,125.0,66.05,95.55,96.4,95.55,143561.0,1.40099337e+11,558045000.0,438680.0,143000.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
199,2017-10-09,BANKNIFTY,2017-10-12,PE,24300.0,179.45,195.0,109.15,118.7,113.0,118.7,61228.0,59827395000.0,313779000.0,218280.0,99600.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
200,2017-10-09,BANKNIFTY,2017-10-12,CE,24400.0,56.35,81.55,40.95,56.9,57.7,56.9,142980.0,1.39890307e+11,341827000.0,499560.0,118200.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
201,2017-10-09,BANKNIFTY,2017-10-12,PE,24400.0,248.25,264.55,162.0,174.4,169.25,174.4,12053.0,11852962000.0,89234000.0,67120.0,20600.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
202,2017-10-09,BANKNIFTY,2017-10-12,CE,24500.0,29.75,48.45,21.8,30.1,30.0,30.1,152018.0,1.49180453e+11,202813000.0,645200.0,64640.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
203,2017-10-09,BANKNIFTY,2017-10-12,PE,24500.0,337.05,343.8,222.05,244.9,237.0,244.9,2395.0,2371441000.0,24341000.0,24400.0,3960.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
204,2017-10-09,BANKNIFTY,2017-10-12,CE,24600.0,18.0,26.25,11.4,13.65,13.75,13.65,104775.0,1.03167843e+11,69243000.0,668240.0,176080.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
205,2017-10-09,BANKNIFTY,2017-10-12,PE,24600.0,434.0,434.05,278.15,328.35,324.0,328.35,164.0,163522000.0,2146000.0,8400.0,760.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
206,2017-10-09,BANKNIFTY,2017-10-12,CE,24700.0,8.5,13.45,5.25,6.0,5.85,6.0,83444.0,82468331000.0,25659000.0,478320.0,179040.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
207,2017-10-09,BANKNIFTY,2017-10-12,PE,24700.0,490.0,490.0,403.05,406.2,404.65,406.2,8.0,8037000.0,133000.0,400.0,240.0,24251.9,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778,3,366.690914616,24618.5909146,23885.2090854
