,Date,Open,High,Low,Close,Volume,Turnover,AnnualVolatility365,AnnualVolatility254,logreturns
0,2017-01-02,18242.3,18249.0,17844.9,17969.6,74444730,18572400000.0,0.0,0.0,
1,2017-01-03,18002.75,18115.05,17830.95,18035.6,64513818,17693000000.0,0.0,0.0,0.00366614121978
2,2017-01-04,18037.45,18092.85,17868.9,17891.0,50508161,16158500000.0,0.0,0.0,-0.00804978933873
3,2017-01-05,18000.75,18164.05,17977.8,18115.95,68874940,22711800000.0,0.0,0.0,0.0124949725913
4,2017-01-06,18168.45,18325.5,18157.3,18264.0,65919927,21745900000.0,0.0,0.0,0.0081391435285
5,2017-01-09,18314.25,18373.1,18256.15,18286.65,42677260,14043800000.0,0.0,0.0,0.00123937620257
6,2017-01-10,18351.45,18441.15,18275.75,18409.6,59993426,20121800000.0,0.0,0.0,0.00670098225677
7,2017-01-11,18535.35,18889.45,18515.25,18830.0,102842482,34934700000.0,0.0,0.0,0.0225790749822
8,2017-01-12,18885.45,18966.3,18805.85,18873.95,66286062,19825400000.0,0.0,0.0,0.0023313217796
9,2017-01-13,18949.7,18952.25,18781.25,18912.1,55762182,18553000000.0,0.0,0.0,0.0020192644091
10,2017-01-16,18899.7,19134.5,18865.25,19096.45,59319825,17407700000.0,16.2112324237,13.5234175789,0.00970052504565
11,2017-01-17,19128.15,19202.25,18981.85,19067.05,63686033,18626200000.0,15.475901713,12.9100043603,-0.00154073949276
12,2017-01-18,19074.85,19276.5,19072.1,19164.5,56898977,18713800000.0,16.1121921669,13.440798151,0.00509789485639
13,2017-01-19,19165.35,19185.3,19046.1,19124.25,83679399,24097800000.0,13.3245708622,11.1153631704,-0.00210244600967
14,2017-01-20,18996.6,19071.65,18793.05,18820.8,110140976,38559000000.0,13.7401918409,11.4620743829,-0.0159945220333
15,2017-01-23,18762.0,18909.65,18722.85,18842.7,97144867,32324500000.0,18.6570109581,15.5636871625,0.00116292975789
16,2017-01-24,18931.0,19054.3,18906.95,19023.5,81717037,31186200000.0,18.6599987073,15.5661795443,0.00954948603069
17,2017-01-25,19120.05,19518.45,19114.15,19473.2,131028002,46726700000.0,18.9662505537,15.8216549761,0.0233641042852
18,2017-01-27,19588.4,19794.95,19534.9,19708.3,157251635,46547900000.0,19.2933156815,16.0944928568,0.0120007055128
19,2017-01-30,19718.8,19767.05,19561.1,19585.25,71178678,21133700000.0,19.9574576497,16.6485203936,-0.00626313490323
20,2017-01-31,19533.2,19624.1,19435.45,19515.15,67343878,23316600000.0,20.9483431873,17.475117567,-0.00358564490928
21,2017-02-01,19522.4,20047.85,19470.95,20020.6,145906975,45498500000.0,20.8905778261,17.4269296759,0.0255706564698
22,2017-02-02,20053.95,20146.9,19915.2,20070.3,116963782,32796400000.0,24.9624899589,20.8237206588,0.00247936691169
23,2017-02-03,20061.9,20229.65,20009.95,20196.8,113714035,30926600000.0,25.003316017,20.8577777753,0.00628306563682
24,2017-02-06,20307.15,20462.45,20298.05,20371.6,99281709,28538500000.0,24.5992024769,20.5206660734,0.00861759802028
25,2017-02-07,20367.3,20426.95,20281.5,20327.25,109432014,28356000000.0,19.9496260161,16.6419872413,-0.00217942362277
26,2017-02-08,20335.25,20362.8,20070.15,20245.4,85902788,26261700000.0,20.5031218942,17.1037137585,-0.0040347431601
27,2017-02-09,20312.65,20406.6,20000.35,20151.15,107559620,27632500000.0,21.5887013166,18.0093046144,-0.00466624852942
28,2017-02-10,20225.75,20310.0,20167.1,20213.9,117595817,33540800000.0,19.0575054104,15.8977798198,0.0031091278494
29,2017-02-13,20273.65,20308.7,20116.9,20251.8,108967330,31710100000.0,18.1707714843,15.1580659688,0.00187319191721
30,2017-02-14,20304.5,20314.05,20158.85,20258.1,69832338,21847000000.0,17.2130669632,14.3591484148,0.000311035082821
31,2017-02-15,20282.1,20368.2,20115.85,20163.7,74195087,22642100000.0,16.7308470638,13.9568803519,-0.00467075546457
32,2017-02-16,20243.25,20295.55,20088.2,20243.7,81485552,24959000000.0,8.84041135327,7.374675236,0.00395967592703
33,2017-02-17,20918.45,21042.35,20449.65,20551.35,197061810,1.738912e+11,9.00413825153,7.51125629019,0.0150829981788
34,2017-02-20,20494.85,20702.6,20472.4,20677.1,66182208,19000200000.0,12.1674241995,10.1500708897,0.00610017548329
35,2017-02-21,20695.9,20903.35,20619.25,20860.95,74587721,24728700000.0,11.6754630795,9.73967669611,0.00885218254378
36,2017-02-22,20937.6,20958.25,20829.65,20868.45,92261695,32345800000.0,12.1620520133,10.1455894095,0.000359458802703
37,2017-02-23,20887.65,21011.9,20828.4,20876.65,95406666,41170000000.0,11.4606086374,9.56044502117,0.000392860484486
38,2017-02-27,20853.45,20853.45,20584.75,20613.05,60499704,21474800000.0,10.4451698084,8.71336548079,-0.0127069391616
39,2017-02-28,20632.85,20681.3,20560.6,20607.25,76658515,19943900000.0,14.3490249058,11.969963207,-0.000281414741682
40,2017-03-01,20698.9,20833.75,20678.75,20783.75,75542256,22215700000.0,14.4129322058,12.0232747062,0.00852847574631
41,2017-03-02,20885.0,20905.0,20516.9,20560.05,81044163,25314800000.0,14.9283551802,12.4532407896,-0.0108215588818
42,2017-03-03,20572.85,20580.45,20423.35,20495.6,53179917,15301400000.0,16.5150561324,13.7768674572,-0.00313964352981
43,2017-03-06,20548.95,20727.5,20532.2,20663.65,56093806,17700900000.0,16.7197841879,13.9476516957,0.0081658890199
44,2017-03-07,20685.95,20701.25,20585.95,20627.5,47804156,16725800000.0,14.809781403,12.3543264899,-0.00175098098436
45,2017-03-08,20630.15,20715.2,20534.25,20676.55,63112788,24178600000.0,14.3684338112,11.9861541249,0.00237507087355
46,2017-03-09,20620.55,20780.25,20603.9,20721.35,59782379,20269100000.0,13.1907785162,11.0037535336,0.00216436183906
47,2017-03-10,20825.9,20876.95,20648.8,20727.55,53537238,19647700000.0,13.3045767257,11.0986840526,0.0002991635506
48,2017-03-14,21189.85,21274.45,21059.7,21102.7,98698328,34980100000.0,13.3015543777,11.0961628084,0.0179372611213
49,2017-03-15,21089.4,21216.9,21063.95,21157.9,75243419,23916100000.0,14.8884061638,12.4199153017,0.00261236382789
50,2017-03-16,21237.5,21289.8,21194.25,21249.9,73921069,23101900000.0,14.7834442812,12.3323560507,0.00433883126823
51,2017-03-17,21308.45,21336.05,21127.95,21175.05,92308641,37262300000.0,14.3156013502,11.9420812615,-0.00352858766658
52,2017-03-20,21202.55,21202.55,21084.8,21110.25,50376495,18376900000.0,12.1332216821,10.1215391339,-0.00306489729175
53,2017-03-21,21110.65,21146.5,20967.0,21019.0,72936344,24819600000.0,12.118088423,10.1089149621,-0.00433191394083
54,2017-03-22,20815.35,20899.0,20753.9,20781.35,83727177,33423100000.0,12.289604823,10.2519940223,-0.0113708407032
55,2017-03-23,20848.75,20934.75,20775.35,20895.5,60387250,23708200000.0,14.5526243261,12.1398059375,0.00547787490861
56,2017-03-24,20987.6,21174.1,20929.15,21122.55,124797100,34693800000.0,14.812161628,12.3563120747,0.0108073654029
57,2017-03-27,21178.1,21179.2,20979.55,21056.9,97615919,27249600000.0,15.9516387605,13.3068644252,-0.00311289279556
58,2017-03-28,21229.0,21264.95,21145.0,21225.4,95258847,30851100000.0,16.2229295319,13.533175312,0.00797028033012
59,2017-03-29,21291.45,21418.6,21255.75,21391.15,119195883,38227300000.0,12.929681921,10.7859466333,0.00777870736932
60,2017-03-30,21374.35,21696.0,21331.9,21620.7,111132480,43101000000.0,13.6175077766,11.3597312798,0.0106739040253
61,2017-03-31,21551.85,21574.15,21414.0,21444.15,103206746,30060800000.0,14.7223034327,12.2813523266,-0.00819930821078
62,2017-04-03,21539.2,21565.45,21408.6,21547.75,61067763,19066100000.0,15.6406701776,13.0474542896,0.0048195218417
63,2017-04-05,21602.2,21699.3,21499.75,21652.7,84599454,26878800000.0,15.480440529,12.9137906427,0.00485875524293
64,2017-04-06,21572.7,21674.0,21488.9,21622.95,93689427,30460900000.0,14.9295203972,12.4542128142,-0.00137490735259
65,2017-04-07,21536.5,21616.85,21397.0,21431.15,96285404,22491700000.0,11.9618275991,9.97856211064,-0.0089097795017
66,2017-04-10,21492.05,21552.1,21396.05,21520.15,57491405,18997500000.0,14.1790092278,11.8281360499,0.00414423439471
67,2017-04-11,21521.45,21753.35,21483.55,21736.15,89433764,25730000000.0,13.1346970977,10.9569703884,0.00998706756446
68,2017-04-12,21735.65,21787.1,21551.75,21666.8,78966353,22622000000.0,13.50060739,11.2622129233,-0.00319563803923
69,2017-04-13,21651.25,21758.85,21627.0,21686.6,71469667,21036800000.0,13.5772786247,11.3261721027,0.000913423232165
70,2017-04-17,21700.5,21743.3,21576.75,21647.6,49031440,16137000000.0,13.026562818,10.8667647222,-0.00179996448669
71,2017-04-18,21706.05,21947.0,21634.15,21671.85,85174794,25190300000.0,11.5051213328,9.59757753228,0.00111958958542
72,2017-04-19,21674.1,21706.3,21470.2,21556.35,81449296,29822300000.0,10.0573083466,8.38981127019,-0.00534374666758
73,2017-04-20,21419.45,21558.85,21396.0,21491.4,100132829,40725800000.0,10.3840356377,8.6623673274,-0.00301758160578
74,2017-04-21,21567.5,21614.55,21386.2,21551.45,77253527,31801400000.0,9.98428483708,8.32889502478,0.00279024455675
75,2017-04-24,21591.9,21884.85,21578.65,21857.4,84637572,34268300000.0,10.1930999747,8.50308870911,0.0140964373048
76,2017-04-25,21960.65,22093.25,21900.3,22054.7,88819491,29512500000.0,11.7050219543,9.76433472307,0.00898619413285
77,2017-04-26,22158.65,22276.05,21814.9,22242.85,133893025,34402500000.0,12.4139500651,10.3557228807,0.00849487754756
78,2017-04-27,22274.05,22380.85,22169.8,22326.3,166567366,51215700000.0,12.0748036637,10.072806796,0.0037447470961
79,2017-04-28,22296.8,22383.0,22182.55,22358.25,167782299,34358700000.0,11.5074149109,9.5994908362,0.00143002471524
80,2017-05-02,22412.55,22492.15,22266.15,22341.35,140738147,32718100000.0,11.4736371456,9.57131340879,-0.000756158927832
81,2017-05-03,22445.85,22449.0,22240.05,22307.3,130697797,29997900000.0,11.3108696918,9.43553272355,-0.00152524238028
82,2017-05-04,22618.3,22743.7,22449.9,22720.1,226413641,65773100000.0,11.612679056,9.68730223463,0.0183360160943
83,2017-05-05,22844.85,22853.55,22514.0,22604.95,255187439,63714400000.0,13.4676159519,11.2346914504,-0.00508108640761
84,2017-05-08,22678.45,22835.15,22632.5,22767.35,106479323,31705700000.0,14.0278971192,11.702078259,0.00715858325539
85,2017-05-09,22820.8,22835.35,22664.35,22707.3,81028829,23506800000.0,13.9905144836,11.6708936471,-0.00264103340672
86,2017-05-10,22767.75,22859.4,22742.05,22830.35,73498955,23533400000.0,13.4582660606,11.2268917667,0.00540433243663
87,2017-05-11,22916.05,22977.85,22764.65,22818.45,78856978,25576000000.0,13.0683999143,10.9016652473,-0.000521371877007
88,2017-05-12,22840.4,22859.15,22578.0,22671.7,96397424,42783200000.0,12.7909504319,10.6702167609,-0.00645196857228
89,2017-05-15,22735.85,22891.7,22730.35,22821.5,74700041,32078300000.0,13.8462115095,11.5505160395,0.00658562340777
90,2017-05-16,22857.6,22944.1,22727.65,22928.6,134784390,38364100000.0,14.1767234416,11.826229246,0.00468196553201
91,2017-05-17,22972.35,22978.15,22830.1,22935.95,96263996,30280400000.0,14.1206430321,11.7794469424,0.000320508979721
92,2017-05-18,22750.45,22834.55,22660.2,22698.6,113423012,40138900000.0,13.945186025,11.633080626,-0.010402300023
93,2017-05-19,22761.95,22902.25,22628.45,22769.8,154944222,49459000000.0,11.5450629557,9.63089685252,0.0031318479734
94,2017-05-22,22874.8,22918.35,22637.75,22652.85,99779442,30933100000.0,11.1665156986,9.31511255572,-0.00514942472207
95,2017-05-23,22674.9,22740.4,22492.2,22582.8,114212196,33643600000.0,10.7597633006,8.97579951735,-0.00309711725129
96,2017-05-24,22624.5,22673.4,22469.8,22536.3,91993332,28411500000.0,10.7999502895,9.00932352208,-0.00206121205712
97,2017-05-25,22573.65,23267.8,22570.35,23190.8,132711087,48306000000.0,10.0462656251,8.38059942679,0.0286283057812
98,2017-05-26,23151.4,23408.35,23092.35,23362.2,78876968,26316400000.0,20.7217875382,17.2861247398,0.00736368330704
99,2017-05-29,23310.6,23464.0,23141.15,23182.75,60052384,20708300000.0,20.214390051,16.8628535215,-0.00771086397709
100,2017-05-30,23142.1,23337.15,23093.95,23307.25,66704876,20506700000.0,21.0153967593,17.5310536877,0.00535600333943
101,2017-05-31,23321.2,23469.45,23248.5,23424.8,182918715,58662600000.0,21.059767516,17.5680677935,0.00503081923109
102,2017-06-01,23394.1,23396.15,23224.05,23310.15,81509629,24885000000.0,21.1324088062,17.6286651913,-0.00490640216777
103,2017-06-02,23435.2,23453.3,23308.4,23375.9,67217648,21389000000.0,20.04572105,16.7221497629,0.00281668907394
104,2017-06-05,23397.4,23494.7,23349.95,23459.65,52203667,18321800000.0,20.0436074852,16.7203866262,0.00357634699562
105,2017-06-06,23523.05,23536.1,23381.7,23416.3,54088336,18922700000.0,19.3519620744,16.1434157049,-0.00184956304279
106,2017-06-07,23482.85,23606.15,23427.55,23567.65,56452419,17936600000.0,19.1935208287,16.0112439445,0.0064426479049
107,2017-06-08,23630.35,23659.1,23514.2,23536.1,64825589,23014500000.0,18.8565544169,15.7301464081,-0.00133959630467
108,2017-06-09,23483.95,23708.65,23476.85,23690.9,58400790,19467200000.0,9.81120757098,8.18451388941,0.00655559550206
109,2017-06-12,23610.15,23630.1,23441.8,23470.45,56374007,17527100000.0,9.62498625905,8.02916798496,-0.00934882507045
110,2017-06-13,23447.0,23615.2,23446.9,23477.85,47770607,15687500000.0,10.2820362003,8.57727934958,0.000315240384051
111,2017-06-14,23555.3,23562.8,23399.4,23498.7,81088281,27060600000.0,9.90650239366,8.26400887453,0.000887676994973
112,2017-06-15,23444.7,23473.3,23311.85,23391.75,72763994,21502000000.0,9.48413216449,7.91166743418,-0.00456170437526
113,2017-06-16,23448.6,23527.65,23391.0,23502.75,102155200,33019300000.0,9.40916009973,7.84912570312,0.0047340394845
114,2017-06-19,23571.35,23806.65,23535.7,23742.15,60483537,22072900000.0,9.68045085241,8.07543657436,0.0101345139487
115,2017-06-20,23720.6,23760.35,23651.2,23697.95,71814671,21456400000.0,11.2051264328,9.3473216481,-0.00186340301937
116,2017-06-21,23638.15,23760.75,23610.2,23708.75,62327766,18791900000.0,11.2066555359,9.34859722657,0.000455631806763
117,2017-06-22,23716.85,23897.85,23694.15,23736.1,79042264,26718200000.0,10.6391745899,8.87520435919,0.00115291767302
118,2017-06-23,23772.3,23786.5,23507.5,23542.75,74946434,22965400000.0,10.5614669627,8.8103806207,-0.00817917855059
119,2017-06-27,23636.95,23640.1,23055.75,23216.25,101336046,31707100000.0,11.0704378829,9.23496439747,-0.0139654529194
120,2017-06-28,23209.55,23322.55,23113.65,23235.85,95524464,30086500000.0,12.7668517957,10.6501136674,0.000843880089949
121,2017-06-29,23312.4,23476.0,23124.35,23227.3,146858174,43412300000.0,12.7943977409,10.6730925077,-0.000368033596366
122,2017-06-30,23137.25,23254.1,22996.4,23211.2,70715291,23269300000.0,12.740201487,10.6278819676,-0.000693390210496
123,2017-07-03,23240.35,23330.1,23144.3,23272.8,51036105,17296200000.0,12.5342135846,10.4560467643,0.00265037587381
124,2017-07-04,23325.5,23363.05,23163.7,23214.2,55294067,17401400000.0,12.2221413523,10.1957159639,-0.00252113627634
125,2017-07-05,23241.9,23380.35,23205.55,23352.6,89709252,18632900000.0,9.68070886564,8.07565180912,0.0059441665525
126,2017-07-06,23399.5,23540.15,23369.5,23466.65,130090775,25249000000.0,10.8814685192,9.07732606698,0.0048719373159
127,2017-07-07,23463.75,23492.6,23400.6,23449.15,88942526,19229700000.0,11.5072140611,9.59932328715,-0.000746017367779
128,2017-07-10,23583.25,23964.8,23289.9,23675.05,36606673,7049000000.0,11.4182079949,9.52507438567,0.00958750410175
129,2017-07-11,23744.55,23744.55,23552.6,23584.6,78963065,24862400000.0,12.0519296384,10.0537252735,-0.00382779434209
130,2017-07-12,23623.75,23736.55,23523.65,23695.45,69663347,21158300000.0,7.95727702846,6.63796417415,0.00468908992736
131,2017-07-13,23817.25,23938.0,23811.0,23888.65,84983841,34155700000.0,8.15091313856,6.79949550668,0.00812040415384
132,2017-07-14,23949.5,23963.65,23755.95,23937.7,71052482,22422300000.0,8.75884869344,7.30663562748,0.0020511712559
133,2017-07-17,24011.4,24066.1,23913.65,24015.05,65783041,19479000000.0,8.46600956648,7.06234909246,0.00322609514934
134,2017-07-18,23958.15,24147.45,23942.1,24022.05,75082364,22163100000.0,8.46125024162,7.05837886146,0.000291441408809
135,2017-07-19,24069.2,24180.75,24053.7,24152.65,72823157,25892700000.0,7.84642231022,6.54548911698,0.00542194637196
136,2017-07-20,24170.65,24299.6,24170.65,24213.35,91515347,36681700000.0,7.78441003052,6.4937584446,0.00251002902323
137,2017-07-21,24231.4,24289.3,24066.9,24257.05,65322497,19781500000.0,7.73001560832,6.44838259246,0.00180316283094
138,2017-07-24,24307.7,24460.55,24234.65,24420.85,74481260,31852400000.0,7.3556627143,6.13609723528,0.00672997882997
139,2017-07-25,24622.9,24624.65,24450.2,24520.7,76545885,29881600000.0,6.53571150493,5.45209355753,0.0040803831729
140,2017-07-26,24578.15,24720.9,24484.9,24670.7,132701870,46781000000.0,4.5928948469,3.83139500364,0.0060986458982
141,2017-07-27,24857.5,25032.25,24799.4,24922.4,152249420,65189200000.0,4.76768050984,3.97720128443,0.0101506927854
142,2017-07-28,24744.55,24859.75,24651.05,24811.3,100038906,45081300000.0,5.5647005388,4.64207576089,-0.00446780291062
143,2017-07-31,24880.6,25168.1,24828.5,25103.65,130095973,46185600000.0,7.6178546061,6.35481783257,0.0117140593347
144,2017-08-01,25152.85,25179.5,25000.9,25122.8,71831819,28301800000.0,9.04771353861,7.54760681481,0.000762546464181
145,2017-08-02,25190.4,25198.8,24926.25,25055.2,86354876,26589700000.0,8.96434409707,7.47805998815,-0.00269440953793
146,2017-08-03,25002.85,25005.15,24619.6,24675.05,88206784,26813600000.0,9.90985563799,8.2668061525,-0.0152887791585
147,2017-08-04,24629.5,24879.7,24591.8,24827.45,67776967,22268300000.0,15.1843432367,12.6667861447,0.00615728423752
148,2017-08-07,24854.15,24979.35,24844.45,24906.35,52223527,17039000000.0,15.4006972014,12.847268722,0.00317289514142
149,2017-08-08,24942.2,24966.05,24534.35,24599.5,70792652,24386100000.0,15.1356673412,12.6261806901,-0.0123966735104
150,2017-08-09,24519.25,24532.4,24328.1,24374.6,78290219,23962700000.0,17.3193380184,14.4477997781,-0.00918451103565
151,2017-08-10,24300.45,24326.9,23822.2,24217.35,87718421,29911000000.0,17.7084933979,14.7724333755,-0.0064722880617
152,2017-08-11,23958.25,24191.2,23868.3,23985.75,157833300,47238200000.0,16.1649542941,13.4848123419,-0.00960941442254
153,2017-08-14,24051.05,24212.15,24038.15,24115.75,76330838,24579500000.0,16.6619153554,13.8993774889,0.0054052500032
154,2017-08-16,24188.75,24461.2,23947.45,24437.7,94859044,31081700000.0,14.6590659566,12.2285995949,0.0132618678435
155,2017-08-17,24495.2,24496.2,24121.55,24237.25,69545034,21269400000.0,17.8982605047,14.9307371837,-0.00823631593489
156,2017-08-18,24125.3,24130.15,23925.95,24074.45,60046818,18480700000.0,18.2000305503,15.1824738952,-0.00673959377237
157,2017-08-21,24140.55,24258.95,23882.25,23936.5,69872289,24383500000.0,16.5806032993,13.8315469341,-0.00574662153672
158,2017-08-22,24080.6,24127.45,23852.65,23974.45,70219974,23765600000.0,15.6011114759,13.0144544024,0.00158418933195
159,2017-08-23,24084.95,24350.0,24074.15,24316.8,69104870,22379700000.0,15.3465952252,12.8021368284,0.0141787895501
160,2017-08-24,24374.75,24411.05,24224.85,24274.2,72359374,26081900000.0,17.5579986718,14.6468906055,-0.00175341157475
161,2017-08-28,24351.25,24422.45,24301.35,24377.1,52177374,16857000000.0,16.734599705,13.9600108069,0.00423010910045
162,2017-08-29,24302.0,24320.95,24103.3,24128.95,60922360,19753900000.0,16.4089184981,13.6883273936,-0.0102318026264
163,2017-08-30,24253.05,24384.1,24241.3,24308.7,47423550,16082100000.0,16.5703648973,13.8230060544,0.0074219465697
164,2017-08-31,24354.35,24354.35,24207.7,24318.4,79848731,28706500000.0,16.8502079414,14.0564512511,0.000398954497745
165,2017-09-01,24389.2,24494.35,24319.2,24434.0,66906837,18275800000.0,14.6379789773,12.211008827,0.00474233952181
166,2017-09-04,24456.3,24459.35,24156.4,24236.85,52531466,15546900000.0,13.9355651035,11.6250548489,-0.0081014027201
167,2017-09-05,24272.6,24388.05,24256.3,24328.3,47757761,15827000000.0,14.2553262266,11.8917997256,0.00376607950718
168,2017-09-06,24192.4,24331.3,24151.1,24279.15,59006554,19962500000.0,13.6644122797,11.398859038,-0.00202232442768
169,2017-09-07,24324.85,24413.1,24246.9,24304.9,69696218,24190100000.0,13.8412038088,11.5463386133,0.00106001876793
170,2017-09-08,24409.5,24419.25,24273.0,24370.8,47085077,17857200000.0,10.8148672118,9.0217672256,0.00270771823573
171,2017-09-11,24468.5,24735.35,24458.25,24672.25,60804947,29730800000.0,10.8654460059,9.06396007901,0.0122934359289
172,2017-09-12,24779.15,24821.35,24653.6,24784.7,66927717,23875800000.0,12.9173389728,10.7756501401,0.00454739703025
173,2017-09-13,24818.35,24948.8,24737.8,24831.8,68334647,20539500000.0,10.464281894,8.72930879148,0.0018985625406
174,2017-09-14,24857.25,24994.3,24815.5,24912.25,77726236,27469500000.0,9.96988394455,8.31688179357,0.00323456052097
175,2017-09-15,24840.3,24916.85,24791.55,24844.3,114568146,37544900000.0,9.91736649216,8.27307171052,-0.0027313003913
176,2017-09-18,24948.15,25105.35,24941.75,25046.9,65913355,23198400000.0,10.228333373,8.5324804262,0.00812171740356
177,2017-09-19,25059.75,25103.45,24993.0,25041.55,60118203,18632000000.0,8.49504115492,7.08656725695,-0.000213622103313
178,2017-09-20,24984.65,25052.6,24938.3,24965.05,87376241,26101700000.0,8.74082589932,7.2916010043,-0.00305959852009
179,2017-09-21,24934.1,24992.5,24706.45,24799.25,72279851,21458000000.0,8.99596516044,7.50443829383,-0.00666343597634
180,2017-09-22,24704.55,24709.7,24340.0,24368.85,91287072,28752300000.0,10.6542071869,8.88774455857,-0.0175077334215
181,2017-09-25,24361.55,24363.8,24015.45,24165.05,92662078,30780600000.0,15.8522017407,13.2239140173,-0.00839830295354
182,2017-09-26,24105.6,24236.95,24017.4,24199.15,66244294,22208500000.0,14.1812422401,11.8299988297,0.00141013417572
183,2017-09-27,24308.7,24331.85,23766.6,23812.95,80405424,25481200000.0,13.7055744548,11.4331965434,-0.0160879582327
184,2017-09-28,23804.05,24074.2,23611.1,24008.15,136679326,51302700000.0,15.5995652933,13.0131645762,0.00816380568975
185,2017-09-29,24114.0,24227.45,24004.8,24053.0,71703679,24726600000.0,16.7898138174,14.006070445,0.0018663728612
186,2017-10-03,24200.6,24226.8,24007.25,24103.4,66828025,22616400000.0,17.123474089,14.2844099977,0.00209318048699
187,2017-10-04,24124.15,24230.45,24058.65,24113.3,61740801,20153500000.0,15.8410012598,13.2145705709,0.000410646109714
188,2017-10-05,24114.75,24188.3,24033.35,24058.05,67125178,21467000000.0,15.9033217003,13.2665583112,-0.00229389561334
189,2017-10-06,24083.55,24242.05,24074.35,24190.0,84205169,25061100000.0,15.9240502717,13.2838500951,0.00546966474147
190,2017-10-09,24209.55,24311.1,24156.05,24251.9,66557307,19018400000.0,16.6778546964,13.9126740945,0.00255564020778
191,2017-10-10,24304.8,24379.75,24273.65,24347.45,62757458,19373000000.0,13.4403281489,11.2119279525,0.00393215642246
192,2017-10-11,24411.45,24460.25,24054.25,24107.45,75494487,22416700000.0,12.5281251544,10.450967793,-0.00990619989527
193,2017-10-12,24151.45,24393.4,23978.4,24361.25,73274598,23490000000.0,14.0589647504,11.7279948914,0.0104728337972
194,2017-10-13,24411.1,24779.75,24387.8,24689.15,89300075,26619900000.0,10.804507276,9.01312496238,0.0133701207169
